

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Aug 24 09:31:16 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F67J50
 28949  016A0A  9AF2               	bcf	intcon,5,c	;volatile
 28950                           
 28951                           ;Timer0.c: 92: INTCONbits.TMR0IF = 0;
 28952  016A0C  94F2               	bcf	intcon,2,c	;volatile
 28953  016A0E  0012               	return		;funcret
 28954  016A10                     __end_ofi2_Timer0_Stop:
 28955                           	opt stack 0
 28956                           tosu	equ	0xFFF
 28957                           tosh	equ	0xFFE
 28958                           tosl	equ	0xFFD
 28959                           pclatu	equ	0xFFB
 28960                           pclath	equ	0xFFA
 28961                           tblptru	equ	0xFF8
 28962                           tblptrh	equ	0xFF7
 28963                           tblptrl	equ	0xFF6
 28964                           tablat	equ	0xFF5
 28965                           prodh	equ	0xFF4
 28966                           prodl	equ	0xFF3
 28967                           intcon	equ	0xFF2
 28968                           indf0	equ	0xFEF
 28969                           postinc0	equ	0xFEE
 28970                           fsr0h	equ	0xFEA
 28971                           fsr0l	equ	0xFE9
 28972                           wreg	equ	0xFE8
 28973                           indf1	equ	0xFE7
 28974                           postdec1	equ	0xFE5
 28975                           fsr1h	equ	0xFE2
 28976                           fsr1l	equ	0xFE1
 28977                           indf2	equ	0xFDF
 28978                           postinc2	equ	0xFDE
 28979                           postdec2	equ	0xFDD
 28980                           plusw2	equ	0xFDB
 28981                           fsr2h	equ	0xFDA
 28982                           fsr2l	equ	0xFD9
 28983                           status	equ	0xFD8
 28984                           
 28985 ;; *************** function i2_Timer0_Restart *****************
 28986 ;; Defined at:
 28987 ;;		line 83 in file "Library/Timer0.c"
 28988 ;; Parameters:    Size  Location     Type
 28989 ;;		None
 28990 ;; Auto vars:     Size  Location     Type
 28991 ;;		None
 28992 ;; Return value:  Size  Location     Type
 28993 ;;                  1    wreg      void 
 28994 ;; Registers used:
 28995 ;;		None
 28996 ;; Tracked objects:
 28997 ;;		On entry : 0/0
 28998 ;;		On exit  : 0/0
 28999 ;;		Unchanged: 0/0
 29000 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 29001 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29002 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29003 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29004 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29005 ;;Total ram usage:        0 bytes
 29006 ;; Hardware stack levels used:    1
 29007 ;; This function calls:
 29008 ;;		Nothing
 29009 ;; This function is called by:
 29010 ;;		i2_Motor_Step
 29011 ;; This function uses a non-reentrant model
 29012 ;;
 29013                           
 29014                           	psect	text151
 29015  0169A8                     __ptext151:
 29016                           	opt stack 0
 29017  0169A8                     i2_Timer0_Restart:
 29018                           	opt stack 16
 29019                           
 29020                           ;Timer0.c: 85: TMR0 = COUNTER;
 29021                           
 29022                           ;incstack = 0
 29023  0169A8  C028  FFD6         	movff	_COUNTER,4054	;volatile
 29024  0169AC  C029  FFD7         	movff	_COUNTER+1,4055	;volatile
 29025                           
 29026                           ;Timer0.c: 87: INTCONbits.TMR0IE = 1;
 29027  0169B0  8AF2               	bsf	intcon,5,c	;volatile
 29028  0169B2  0012               	return		;funcret
 29029  0169B4                     __end_ofi2_Timer0_Restart:
 29030                           	opt stack 0
 29031                           tosu	equ	0xFFF
 29032                           tosh	equ	0xFFE
 29033                           tosl	equ	0xFFD
 29034                           pclatu	equ	0xFFB
 29035                           pclath	equ	0xFFA
 29036                           tblptru	equ	0xFF8
 29037                           tblptrh	equ	0xFF7
 29038                           tblptrl	equ	0xFF6
 29039                           tablat	equ	0xFF5
 29040                           prodh	equ	0xFF4
 29041                           prodl	equ	0xFF3
 29042                           intcon	equ	0xFF2
 29043                           indf0	equ	0xFEF
 29044                           postinc0	equ	0xFEE
 29045                           fsr0h	equ	0xFEA
 29046                           fsr0l	equ	0xFE9
 29047                           wreg	equ	0xFE8
 29048                           indf1	equ	0xFE7
 29049                           postdec1	equ	0xFE5
 29050                           fsr1h	equ	0xFE2
 29051                           fsr1l	equ	0xFE1
 29052                           indf2	equ	0xFDF
 29053                           postinc2	equ	0xFDE
 29054                           postdec2	equ	0xFDD
 29055                           plusw2	equ	0xFDB
 29056                           fsr2h	equ	0xFDA
 29057                           fsr2l	equ	0xFD9
 29058                           status	equ	0xFD8
 29059                           
 29060 ;; *************** function i2_Port_SetPin *****************
 29061 ;; Defined at:
 29062 ;;		line 247 in file "Library/Port.c"
 29063 ;; Parameters:    Size  Location     Type
 29064 ;;  pInput          2   15[COMRAM] const PTR struct Port
 29065 ;;		 -> PortG(10), PortE(10), PortC(10), PortF(10), 
 29066 ;;  pPin            1   17[COMRAM] enum E6750
 29067 ;;  pValue          1   18[COMRAM] unsigned char 
 29068 ;; Auto vars:     Size  Location     Type
 29069 ;;  Port_SetPin     1   19[COMRAM] enum E6795
 29070 ;; Return value:  Size  Location     Type
 29071 ;;                  1    wreg      void 
 29072 ;; Registers used:
 29073 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 29074 ;; Tracked objects:
 29075 ;;		On entry : 0/0
 29076 ;;		On exit  : 0/0
 29077 ;;		Unchanged: 0/0
 29078 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 29079 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29080 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29081 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29082 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29083 ;;Total ram usage:        5 bytes
 29084 ;; Hardware stack levels used:    1
 29085 ;; Hardware stack levels required when called:    3
 29086 ;; This function calls:
 29087 ;;		i2_Byte_SetBit
 29088 ;;		i2_Word_GetPair
 29089 ;; This function is called by:
 29090 ;;		i2_Motor_Step
 29091 ;; This function uses a non-reentrant model
 29092 ;;
 29093                           
 29094                           	psect	text152
 29095  014D20                     __ptext152:
 29096                           	opt stack 0
 29097  014D20                     i2_Port_SetPin:
 29098                           	opt stack 13
 29099                           
 29100                           ;Port.c: 249: ePinType Type = (ePinType)Word_GetPair(&pInput->mType, (UINT8)pPin);
 29101                           
 29102                           ;incstack = 0
 29103  014D20  0E08               	movlw	8
 29104  014D22  2410               	addwf	i2Port_SetPin@pInput,w,c
 29105  014D24  6E0D               	movwf	i2Word_GetPair@pInput,c
 29106  014D26  0E00               	movlw	0
 29107  014D28  2011               	addwfc	i2Port_SetPin@pInput+1,w,c
 29108  014D2A  6E0E               	movwf	i2Word_GetPair@pInput+1,c
 29109  014D2C  C012  F00F         	movff	i2Port_SetPin@pPin,i2Word_GetPair@pPair
 29110  014D30  ECE0  F0B2         	call	i2_Word_GetPair	;wreg free
 29111  014D34  6E14               	movwf	i2Port_SetPin@Type,c
 29112                           
 29113                           ;Port.c: 250: switch (Type)
 29114  014D36  D03B               	goto	i2l9857
 29115  014D38                     i2l9843:
 29116                           
 29117                           ;Port.c: 256: pValue &= 1;
 29118  014D38  0E01               	movlw	1
 29119  014D3A  1613               	andwf	i2Port_SetPin@pValue,f,c
 29120                           
 29121                           ;Port.c: 257: Byte_SetBit(pInput->mDirection, pPin, pValue);
 29122  014D3C  EE20 F002          	lfsr	2,2
 29123  014D40  5010               	movf	i2Port_SetPin@pInput,w,c
 29124  014D42  26D9               	addwf	fsr2l,f,c
 29125  014D44  5011               	movf	i2Port_SetPin@pInput+1,w,c
 29126  014D46  22DA               	addwfc	fsr2h,f,c
 29127  014D48  CFDE F001          	movff	postinc2,i2Byte_SetBit@pInput
 29128  014D4C  CFDD F002          	movff	postdec2,i2Byte_SetBit@pInput+1
 29129  014D50  C012  F003         	movff	i2Port_SetPin@pPin,i2Byte_SetBit@pBit
 29130  014D54  C013  F004         	movff	i2Port_SetPin@pValue,i2Byte_SetBit@pValue
 29131  014D58  ECD8  F0AF         	call	i2_Byte_SetBit	;wreg free
 29132                           
 29133                           ;Port.c: 258: break;
 29134  014D5C  0012               	return	
 29135  014D5E                     i2l9847:
 29136                           
 29137                           ;Port.c: 261: pValue &= 1;
 29138  014D5E  0E01               	movlw	1
 29139  014D60  1613               	andwf	i2Port_SetPin@pValue,f,c
 29140                           
 29141                           ;Port.c: 262: pValue ^= 1;
 29142  014D62  0E01               	movlw	1
 29143  014D64  1A13               	xorwf	i2Port_SetPin@pValue,f,c
 29144                           
 29145                           ;Port.c: 263: Byte_SetBit(pInput->mDirection, pPin, pValue);
 29146  014D66  EE20 F002          	lfsr	2,2
 29147  014D6A  5010               	movf	i2Port_SetPin@pInput,w,c
 29148  014D6C  26D9               	addwf	fsr2l,f,c
 29149  014D6E  5011               	movf	i2Port_SetPin@pInput+1,w,c
 29150  014D70  22DA               	addwfc	fsr2h,f,c
 29151  014D72  CFDE F001          	movff	postinc2,i2Byte_SetBit@pInput
 29152  014D76  CFDD F002          	movff	postdec2,i2Byte_SetBit@pInput+1
 29153  014D7A  C012  F003         	movff	i2Port_SetPin@pPin,i2Byte_SetBit@pBit
 29154  014D7E  C013  F004         	movff	i2Port_SetPin@pValue,i2Byte_SetBit@pValue
 29155  014D82  ECD8  F0AF         	call	i2_Byte_SetBit	;wreg free
 29156                           
 29157                           ;Port.c: 264: break;
 29158  014D86  0012               	return	
 29159  014D88                     i2l9851:
 29160                           
 29161                           ;Port.c: 266: pValue &= 1;
 29162  014D88  0E01               	movlw	1
 29163  014D8A  1613               	andwf	i2Port_SetPin@pValue,f,c
 29164                           
 29165                           ;Port.c: 267: Byte_SetBit(pInput->mOutput, pPin, pValue);
 29166  014D8C  EE20 F004          	lfsr	2,4
 29167  014D90  5010               	movf	i2Port_SetPin@pInput,w,c
 29168  014D92  26D9               	addwf	fsr2l,f,c
 29169  014D94  5011               	movf	i2Port_SetPin@pInput+1,w,c
 29170  014D96  22DA               	addwfc	fsr2h,f,c
 29171  014D98  CFDE F001          	movff	postinc2,i2Byte_SetBit@pInput
 29172  014D9C  CFDD F002          	movff	postdec2,i2Byte_SetBit@pInput+1
 29173  014DA0  C012  F003         	movff	i2Port_SetPin@pPin,i2Byte_SetBit@pBit
 29174  014DA4  C013  F004         	movff	i2Port_SetPin@pValue,i2Byte_SetBit@pValue
 29175  014DA8  ECD8  F0AF         	call	i2_Byte_SetBit	;wreg free
 29176                           
 29177                           ;Port.c: 269: }
 29178                           
 29179                           ;Port.c: 268: break;
 29180  014DAC  0012               	return	
 29181  014DAE                     i2l9857:
 29182  014DAE  5014               	movf	i2Port_SetPin@Type,w,c
 29183                           
 29184                           ; Switch size 1, requested type "space"
 29185                           ; Number of cases is 4, Range of values is 0 to 3
 29186                           ; switch strategies available:
 29187                           ; Name         Instructions Cycles
 29188                           ; simple_byte           13     7 (average)
 29189                           ;	Chosen strategy is simple_byte
 29190  014DB0  0A00               	xorlw	0	; case 0
 29191  014DB2  B4D8               	btfsc	status,2,c
 29192  014DB4  0012               	return	
 29193  014DB6  0A01               	xorlw	1	; case 1
 29194  014DB8  B4D8               	btfsc	status,2,c
 29195  014DBA  D7BE               	goto	i2l9843
 29196  014DBC  0A03               	xorlw	3	; case 2
 29197  014DBE  B4D8               	btfsc	status,2,c
 29198  014DC0  D7CE               	goto	i2l9847
 29199  014DC2  0A01               	xorlw	1	; case 3
 29200  014DC4  A4D8               	btfss	status,2,c
 29201  014DC6  0012               	return	
 29202  014DC8  D7DF               	goto	i2l9851
 29203  014DCA                     __end_ofi2_Port_SetPin:
 29204                           	opt stack 0
 29205                           tosu	equ	0xFFF
 29206                           tosh	equ	0xFFE
 29207                           tosl	equ	0xFFD
 29208                           pclatu	equ	0xFFB
 29209                           pclath	equ	0xFFA
 29210                           tblptru	equ	0xFF8
 29211                           tblptrh	equ	0xFF7
 29212                           tblptrl	equ	0xFF6
 29213                           tablat	equ	0xFF5
 29214                           prodh	equ	0xFF4
 29215                           prodl	equ	0xFF3
 29216                           intcon	equ	0xFF2
 29217                           indf0	equ	0xFEF
 29218                           postinc0	equ	0xFEE
 29219                           fsr0h	equ	0xFEA
 29220                           fsr0l	equ	0xFE9
 29221                           wreg	equ	0xFE8
 29222                           indf1	equ	0xFE7
 29223                           postdec1	equ	0xFE5
 29224                           fsr1h	equ	0xFE2
 29225                           fsr1l	equ	0xFE1
 29226                           indf2	equ	0xFDF
 29227                           postinc2	equ	0xFDE
 29228                           postdec2	equ	0xFDD
 29229                           plusw2	equ	0xFDB
 29230                           fsr2h	equ	0xFDA
 29231                           fsr2l	equ	0xFD9
 29232                           status	equ	0xFD8
 29233                           
 29234 ;; *************** function i2_Word_GetPair *****************
 29235 ;; Defined at:
 29236 ;;		line 156 in file "Library/Types.c"
 29237 ;; Parameters:    Size  Location     Type
 29238 ;;  pInput          2   12[COMRAM] PTR struct Word
 29239 ;;		 -> PortG(10), PortA(10), PortB(10), PortE(10), 
 29240 ;;		 -> PortD(10), PortG_Property(2), PortF_Property(2), PortE_Property(2), 
 29241 ;;		 -> PortD_Property(2), PortC_Property(2), PortB_Property(2), PortA_Property(2), 
 29242 ;;		 -> PortC(10), PortF(10), NULL(0), 
 29243 ;;  pPair           1   14[COMRAM] unsigned char 
 29244 ;; Auto vars:     Size  Location     Type
 29245 ;;		None
 29246 ;; Return value:  Size  Location     Type
 29247 ;;                  1    wreg      unsigned char 
 29248 ;; Registers used:
 29249 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 29250 ;; Tracked objects:
 29251 ;;		On entry : 0/0
 29252 ;;		On exit  : 0/0
 29253 ;;		Unchanged: 0/0
 29254 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 29255 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29256 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29257 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29258 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29259 ;;Total ram usage:        3 bytes
 29260 ;; Hardware stack levels used:    1
 29261 ;; Hardware stack levels required when called:    2
 29262 ;; This function calls:
 29263 ;;		i2_Byte_GetPair
 29264 ;; This function is called by:
 29265 ;;		i2_Port_SetPin
 29266 ;; This function uses a non-reentrant model
 29267 ;;
 29268                           
 29269                           	psect	text153
 29270  0165C0                     __ptext153:
 29271                           	opt stack 0
 29272  0165C0                     i2_Word_GetPair:
 29273                           	opt stack 13
 29274                           
 29275                           ;Types.c: 158: if (pPair >= 4)
 29276                           
 29277                           ;incstack = 0
 29278  0165C0  0E03               	movlw	3
 29279  0165C2  640F               	cpfsgt	i2Word_GetPair@pPair,c
 29280  0165C4  D00C               	goto	i2l9363
 29281                           
 29282                           ;Types.c: 159: return Byte_GetPair(&(pInput->MS_Byte), pPair - 4);
 29283  0165C6  0E01               	movlw	1
 29284  0165C8  240D               	addwf	i2Word_GetPair@pInput,w,c
 29285  0165CA  6E0A               	movwf	i2Byte_GetPair@pInput,c
 29286  0165CC  0E00               	movlw	0
 29287  0165CE  200E               	addwfc	i2Word_GetPair@pInput+1,w,c
 29288  0165D0  6E0B               	movwf	i2Byte_GetPair@pInput+1,c
 29289  0165D2  500F               	movf	i2Word_GetPair@pPair,w,c
 29290  0165D4  0FFC               	addlw	252
 29291  0165D6  6E0C               	movwf	i2Byte_GetPair@pPair,c
 29292  0165D8  EC1E  F0B4         	call	i2_Byte_GetPair	;wreg free
 29293  0165DC  0012               	return	
 29294  0165DE                     i2l9363:
 29295                           
 29296                           ;Types.c: 160: else
 29297                           ;Types.c: 161: return Byte_GetPair(&(pInput->LS_Byte), pPair);
 29298  0165DE  C00D  F00A         	movff	i2Word_GetPair@pInput,i2Byte_GetPair@pInput
 29299  0165E2  C00E  F00B         	movff	i2Word_GetPair@pInput+1,i2Byte_GetPair@pInput+1
 29300  0165E6  C00F  F00C         	movff	i2Word_GetPair@pPair,i2Byte_GetPair@pPair
 29301  0165EA  EC1E  F0B4         	call	i2_Byte_GetPair	;wreg free
 29302  0165EE  0012               	return	
 29303  0165F0                     __end_ofi2_Word_GetPair:
 29304                           	opt stack 0
 29305                           tosu	equ	0xFFF
 29306                           tosh	equ	0xFFE
 29307                           tosl	equ	0xFFD
 29308                           pclatu	equ	0xFFB
 29309                           pclath	equ	0xFFA
 29310                           tblptru	equ	0xFF8
 29311                           tblptrh	equ	0xFF7
 29312                           tblptrl	equ	0xFF6
 29313                           tablat	equ	0xFF5
 29314                           prodh	equ	0xFF4
 29315                           prodl	equ	0xFF3
 29316                           intcon	equ	0xFF2
 29317                           indf0	equ	0xFEF
 29318                           postinc0	equ	0xFEE
 29319                           fsr0h	equ	0xFEA
 29320                           fsr0l	equ	0xFE9
 29321                           wreg	equ	0xFE8
 29322                           indf1	equ	0xFE7
 29323                           postdec1	equ	0xFE5
 29324                           fsr1h	equ	0xFE2
 29325                           fsr1l	equ	0xFE1
 29326                           indf2	equ	0xFDF
 29327                           postinc2	equ	0xFDE
 29328                           postdec2	equ	0xFDD
 29329                           plusw2	equ	0xFDB
 29330                           fsr2h	equ	0xFDA
 29331                           fsr2l	equ	0xFD9
 29332                           status	equ	0xFD8
 29333                           
 29334 ;; *************** function i2_Byte_GetPair *****************
 29335 ;; Defined at:
 29336 ;;		line 87 in file "Library/Types.c"
 29337 ;; Parameters:    Size  Location     Type
 29338 ;;  pInput          2    9[COMRAM] PTR struct Byte
 29339 ;;		 -> PortA_Property..(2), PortB_Property..(2), PortC_Property..(2), PortD_Property..(2), 
 29340 ;;		 -> PortE_Property..(2), PortF_Property..(2), PortG_Property..(2), PortF..(2), 
 29341 ;;		 -> PortC..(2), PortD..(2), PortE..(2), PortB..(2), 
 29342 ;;		 -> PortA..(2), PortG..(2), PortG(10), PortA(10), 
 29343 ;;		 -> PortB(10), PortE(10), PortD(10), PortG_Property(2), 
 29344 ;;		 -> PortF_Property(2), PortE_Property(2), PortD_Property(2), PortC_Property(2), 
 29345 ;;		 -> PortB_Property(2), PortA_Property(2), PortC(10), PortF(10), 
 29346 ;;		 -> NULL(0), 
 29347 ;;  pPair           1   11[COMRAM] unsigned char 
 29348 ;; Auto vars:     Size  Location     Type
 29349 ;;		None
 29350 ;; Return value:  Size  Location     Type
 29351 ;;                  1    wreg      unsigned char 
 29352 ;; Registers used:
 29353 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 29354 ;; Tracked objects:
 29355 ;;		On entry : 0/0
 29356 ;;		On exit  : 0/0
 29357 ;;		Unchanged: 0/0
 29358 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 29359 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29360 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29361 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29362 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29363 ;;Total ram usage:        3 bytes
 29364 ;; Hardware stack levels used:    1
 29365 ;; Hardware stack levels required when called:    1
 29366 ;; This function calls:
 29367 ;;		i2_Byte_GetZone
 29368 ;; This function is called by:
 29369 ;;		i2_Word_GetPair
 29370 ;; This function uses a non-reentrant model
 29371 ;;
 29372                           
 29373                           	psect	text154
 29374  01683C                     __ptext154:
 29375                           	opt stack 0
 29376  01683C                     i2_Byte_GetPair:
 29377                           	opt stack 13
 29378                           
 29379                           ;Types.c: 89: return Byte_GetZone(pInput, 4, pPair, 2);
 29380                           
 29381                           ;incstack = 0
 29382  01683C  C00A  F001         	movff	i2Byte_GetPair@pInput,i2Byte_GetZone@pInput
 29383  016840  C00B  F002         	movff	i2Byte_GetPair@pInput+1,i2Byte_GetZone@pInput+1
 29384  016844  0E04               	movlw	4
 29385  016846  6E03               	movwf	i2Byte_GetZone@pMax,c
 29386  016848  C00C  F004         	movff	i2Byte_GetPair@pPair,i2Byte_GetZone@pChunk
 29387  01684C  0E02               	movlw	2
 29388  01684E  6E05               	movwf	i2Byte_GetZone@pChunkSize,c
 29389  016850  ECB4  F0AB         	call	i2_Byte_GetZone	;wreg free
 29390  016854  0012               	return	
 29391  016856                     __end_ofi2_Byte_GetPair:
 29392                           	opt stack 0
 29393                           tosu	equ	0xFFF
 29394                           tosh	equ	0xFFE
 29395                           tosl	equ	0xFFD
 29396                           pclatu	equ	0xFFB
 29397                           pclath	equ	0xFFA
 29398                           tblptru	equ	0xFF8
 29399                           tblptrh	equ	0xFF7
 29400                           tblptrl	equ	0xFF6
 29401                           tablat	equ	0xFF5
 29402                           prodh	equ	0xFF4
 29403                           prodl	equ	0xFF3
 29404                           intcon	equ	0xFF2
 29405                           indf0	equ	0xFEF
 29406                           postinc0	equ	0xFEE
 29407                           fsr0h	equ	0xFEA
 29408                           fsr0l	equ	0xFE9
 29409                           wreg	equ	0xFE8
 29410                           indf1	equ	0xFE7
 29411                           postdec1	equ	0xFE5
 29412                           fsr1h	equ	0xFE2
 29413                           fsr1l	equ	0xFE1
 29414                           indf2	equ	0xFDF
 29415                           postinc2	equ	0xFDE
 29416                           postdec2	equ	0xFDD
 29417                           plusw2	equ	0xFDB
 29418                           fsr2h	equ	0xFDA
 29419                           fsr2l	equ	0xFD9
 29420                           status	equ	0xFD8
 29421                           
 29422 ;; *************** function i2_Byte_GetZone *****************
 29423 ;; Defined at:
 29424 ;;		line 64 in file "Library/Types.c"
 29425 ;; Parameters:    Size  Location     Type
 29426 ;;  pInput          2    0[COMRAM] PTR struct Byte
 29427 ;;		 -> PortA_Property..(2), PortB_Property..(2), PortC_Property..(2), PortD_Property..(2), 
 29428 ;;		 -> PortE_Property..(2), PortF_Property..(2), PortG_Property..(2), PortF..(2), 
 29429 ;;		 -> PortC..(2), PortD..(2), PortE..(2), PortB..(2), 
 29430 ;;		 -> PortA..(2), PortG..(2), PortG(10), PortA(10), 
 29431 ;;		 -> PortB(10), PortE(10), PortD(10), PortG_Property(2), 
 29432 ;;		 -> PortF_Property(2), PortE_Property(2), PortD_Property(2), PortC_Property(2), 
 29433 ;;		 -> PortB_Property(2), PortA_Property(2), PortC(10), PortF(10), 
 29434 ;;		 -> NULL(0), 
 29435 ;;  pMax            1    2[COMRAM] unsigned char 
 29436 ;;  pChunk          1    3[COMRAM] unsigned char 
 29437 ;;  pChunkSize      1    4[COMRAM] unsigned char 
 29438 ;; Auto vars:     Size  Location     Type
 29439 ;;  Byte_GetZone    1    8[COMRAM] unsigned char 
 29440 ;;  Byte_GetZone    1    7[COMRAM] unsigned char 
 29441 ;;  Byte_GetZone    1    6[COMRAM] unsigned char 
 29442 ;; Return value:  Size  Location     Type
 29443 ;;                  1    wreg      unsigned char 
 29444 ;; Registers used:
 29445 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
 29446 ;; Tracked objects:
 29447 ;;		On entry : 0/0
 29448 ;;		On exit  : 0/0
 29449 ;;		Unchanged: 0/0
 29450 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 29451 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29452 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29453 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29454 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29455 ;;Total ram usage:        9 bytes
 29456 ;; Hardware stack levels used:    1
 29457 ;; This function calls:
 29458 ;;		Nothing
 29459 ;; This function is called by:
 29460 ;;		i2_Byte_GetPair
 29461 ;; This function uses a non-reentrant model
 29462 ;;
 29463                           
 29464                           	psect	text155
 29465  015768                     __ptext155:
 29466                           	opt stack 0
 29467  015768                     i2_Byte_GetZone:
 29468                           	opt stack 13
 29469                           
 29470                           ;Types.c: 66: UINT8 Output = pInput->mBits;
 29471                           
 29472                           ;incstack = 0
 29473  015768  C001  FFF6         	movff	i2Byte_GetZone@pInput,tblptrl
 29474  01576C  C002  FFF7         	movff	i2Byte_GetZone@pInput+1,tblptrh
 29475  015770  0E00               	movlw	low (__mediumconst shr (0+16))
 29476  015772  6EF8               	movwf	tblptru,c
 29477  015774  0E0F               	movlw	(high __ramtop+-1)
 29478  015776  64F7               	cpfsgt	tblptrh,c
 29479  015778  D003               	bra	i2u504_47
 29480  01577A  0008               	tblrd		*
 29481  01577C  50F5               	movf	tablat,w,c
 29482  01577E  D005               	bra	i2u504_40
 29483  015780                     i2u504_47:
 29484  015780  CFF6 FFE9          	movff	tblptrl,fsr0l
 29485  015784  CFF7 FFEA          	movff	tblptrh,fsr0h
 29486  015788  50EF               	movf	indf0,w,c
 29487  01578A                     i2u504_40:
 29488  01578A  6E09               	movwf	i2Byte_GetZone@Output,c
 29489                           
 29490                           ;Types.c: 67: UINT8 MASK = MASKS[pChunkSize];
 29491  01578C  5005               	movf	i2Byte_GetZone@pChunkSize,w,c
 29492  01578E  0D01               	mullw	1
 29493  015790  0E33               	movlw	low _MASKS
 29494  015792  24F3               	addwf	prodl,w,c
 29495  015794  6EF6               	movwf	tblptrl,c
 29496  015796  0EFD               	movlw	high _MASKS
 29497  015798  20F4               	addwfc	prodh,w,c
 29498  01579A  6EF7               	movwf	tblptrh,c
 29499  01579C                     	if	1	;There are 3 active tblptr bytes
 29500  01579C  6AF8               	clrf	tblptru,c
 29501  01579E  0E00               	movlw	low (__mediumconst shr (0+16))
 29502  0157A0  22F8               	addwfc	tblptru,f,c
 29503  0157A2                     	endif
 29504  0157A2  0008               	tblrd		*
 29505  0157A4  CFF5 F007          	movff	tablat,i2Byte_GetZone@MASK
 29506                           
 29507                           ;Types.c: 68: UINT8 Offset = 0;
 29508  0157A8  0E00               	movlw	0
 29509  0157AA  6E08               	movwf	i2Byte_GetZone@Offset,c
 29510                           
 29511                           ;Types.c: 70: while (pChunk >= pMax)
 29512  0157AC  D003               	goto	i2l7929
 29513  0157AE                     i2l7925:
 29514                           
 29515                           ;Types.c: 71: {
 29516                           ;Types.c: 72: pChunk -= pMax;
 29517  0157AE  5003               	movf	i2Byte_GetZone@pMax,w,c
 29518  0157B0  5E04               	subwf	i2Byte_GetZone@pChunk,f,c
 29519                           
 29520                           ;Types.c: 73: Offset += 1;
 29521  0157B2  2A08               	incf	i2Byte_GetZone@Offset,f,c
 29522  0157B4                     i2l7929:
 29523  0157B4  5003               	movf	i2Byte_GetZone@pMax,w,c
