

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Aug 11 13:02:16 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
 19519  012558                     __end_of_Console_MakeField:
 19520                           	opt stack 0
 19521                           tosu	equ	0xFFF
 19522                           tosh	equ	0xFFE
 19523                           tosl	equ	0xFFD
 19524                           pclath	equ	0xFFA
 19525                           tblptru	equ	0xFF8
 19526                           tblptrh	equ	0xFF7
 19527                           tblptrl	equ	0xFF6
 19528                           tablat	equ	0xFF5
 19529                           prodh	equ	0xFF4
 19530                           prodl	equ	0xFF3
 19531                           intcon	equ	0xFF2
 19532                           indf0	equ	0xFEF
 19533                           postinc0	equ	0xFEE
 19534                           fsr0h	equ	0xFEA
 19535                           fsr0l	equ	0xFE9
 19536                           wreg	equ	0xFE8
 19537                           postdec1	equ	0xFE5
 19538                           fsr1h	equ	0xFE2
 19539                           fsr1l	equ	0xFE1
 19540                           indf2	equ	0xFDF
 19541                           postinc2	equ	0xFDE
 19542                           postdec2	equ	0xFDD
 19543                           plusw2	equ	0xFDB
 19544                           fsr2h	equ	0xFDA
 19545                           fsr2l	equ	0xFD9
 19546                           status	equ	0xFD8
 19547                           
 19548 ;; *************** function _Byte_GetBit *****************
 19549 ;; Defined at:
 19550 ;;		line 38 in file "Library/Types.c"
 19551 ;; Parameters:    Size  Location     Type
 19552 ;;  pInput          2    0[BANK0 ] PTR struct Byte
 19553 ;;		 -> Font5x7(480), 
 19554 ;;  pBit            1    2[BANK0 ] unsigned char 
 19555 ;; Auto vars:     Size  Location     Type
 19556 ;;  Output          1    4[BANK0 ] unsigned char 
 19557 ;; Return value:  Size  Location     Type
 19558 ;;                  1    wreg      unsigned char 
 19559 ;; Registers used:
 19560 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru
 19561 ;; Tracked objects:
 19562 ;;		On entry : 0/0
 19563 ;;		On exit  : 0/0
 19564 ;;		Unchanged: 0/0
 19565 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19566 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19567 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19568 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19569 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19570 ;;Total ram usage:        5 bytes
 19571 ;; Hardware stack levels used:    1
 19572 ;; Hardware stack levels required when called:    7
 19573 ;; This function calls:
 19574 ;;		Nothing
 19575 ;; This function is called by:
 19576 ;;		_Console_MakeField
 19577 ;;		_Word_GetBit
 19578 ;; This function uses a non-reentrant model
 19579 ;;
 19580                           
 19581                           	psect	text101
 19582  013E4C                     __ptext101:
 19583                           	opt stack 0
 19584  013E4C                     _Byte_GetBit:
 19585                           	opt stack 20
 19586                           
 19587                           ;Types.c: 40: UINT8 Output = pInput->mBits;
 19588                           
 19589                           ; BSR set to: 0
 19590                           ;incstack = 0
 19591  013E4C  C0B4  FFF6         	movff	Byte_GetBit@pInput,tblptrl
 19592  013E50  C0B5  FFF7         	movff	Byte_GetBit@pInput+1,tblptrh
 19593  013E54                     	if	0	;tblptru may be non-zero
 19594  013E54                     	endif
 19595  013E54                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 19596  013E54  0E00               	movlw	low (__mediumconst shr (0+16))
 19597  013E56  6EF8               	movwf	tblptru,c
 19598  013E58                     	endif
 19599  013E58  0008               	tblrd		*
 19600  013E5A  CFF5 F0B8          	movff	tablat,Byte_GetBit@Output
 19601                           
 19602                           ;Types.c: 42: Output >>= pBit;
 19603  013E5E  0100               	movlb	0	; () banked
 19604  013E60  29B6               	incf	Byte_GetBit@pBit& (0+255),w,b
 19605  013E62  0100               	movlb	0	; () banked
 19606  013E64  6FB7               	movwf	??_Byte_GetBit& (0+255),b
 19607  013E66  D003               	goto	u11860
 19608  013E68                     u11865:
 19609  013E68  0100               	movlb	0	; () banked
 19610  013E6A  90D8               	bcf	status,0,c
 19611  013E6C  33B8               	rrcf	Byte_GetBit@Output& (0+255),f,b
 19612  013E6E                     u11860:
 19613  013E6E  0100               	movlb	0	; () banked
 19614  013E70  2FB7               	decfsz	??_Byte_GetBit& (0+255),f,b
 19615  013E72  D7FA               	goto	u11865
 19616                           
 19617                           ;Types.c: 43: Output &= 1;
 19618  013E74  0E01               	movlw	1
 19619  013E76  0100               	movlb	0	; () banked
 19620  013E78  17B8               	andwf	Byte_GetBit@Output& (0+255),f,b
 19621                           
 19622                           ; BSR set to: 0
 19623                           ;Types.c: 44: return Output;
 19624  013E7A  0100               	movlb	0	; () banked
 19625  013E7C  51B8               	movf	Byte_GetBit@Output& (0+255),w,b
 19626  013E7E  0012               	return	
 19627  013E80                     __end_of_Byte_GetBit:
 19628                           	opt stack 0
 19629                           tosu	equ	0xFFF
 19630                           tosh	equ	0xFFE
 19631                           tosl	equ	0xFFD
 19632                           pclath	equ	0xFFA
 19633                           tblptru	equ	0xFF8
 19634                           tblptrh	equ	0xFF7
 19635                           tblptrl	equ	0xFF6
 19636                           tablat	equ	0xFF5
 19637                           prodh	equ	0xFF4
 19638                           prodl	equ	0xFF3
 19639                           intcon	equ	0xFF2
 19640                           indf0	equ	0xFEF
 19641                           postinc0	equ	0xFEE
 19642                           fsr0h	equ	0xFEA
 19643                           fsr0l	equ	0xFE9
 19644                           wreg	equ	0xFE8
 19645                           postdec1	equ	0xFE5
 19646                           fsr1h	equ	0xFE2
 19647                           fsr1l	equ	0xFE1
 19648                           indf2	equ	0xFDF
 19649                           postinc2	equ	0xFDE
 19650                           postdec2	equ	0xFDD
 19651                           plusw2	equ	0xFDB
 19652                           fsr2h	equ	0xFDA
 19653                           fsr2l	equ	0xFD9
 19654                           status	equ	0xFD8
 19655                           
 19656 ;; *************** function _ISR_Function *****************
 19657 ;; Defined at:
 19658 ;;		line 41 in file "Library/ISR.c"
 19659 ;; Parameters:    Size  Location     Type
 19660 ;;		None
 19661 ;; Auto vars:     Size  Location     Type
 19662 ;;		None
 19663 ;; Return value:  Size  Location     Type
 19664 ;;                  1    wreg      void 
 19665 ;; Registers used:
 19666 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 19667 ;; Tracked objects:
 19668 ;;		On entry : 0/0
 19669 ;;		On exit  : 0/0
 19670 ;;		Unchanged: 0/0
 19671 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19672 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19673 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19674 ;;      Temps:         18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19675 ;;      Totals:        18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19676 ;;Total ram usage:       18 bytes
 19677 ;; Hardware stack levels used:    1
 19678 ;; Hardware stack levels required when called:    6
 19679 ;; This function calls:
 19680 ;;		_Timer0_ISR
 19681 ;; This function is called by:
 19682 ;;		Interrupt level 2
 19683 ;; This function uses a non-reentrant model
 19684 ;;
 19685                           
 19686                           	psect	intcode
 19687  000008                     __pintcode:
 19688                           	opt stack 0
 19689  000008                     _ISR_Function:
 19690                           	opt stack 13
 19691                           
 19692                           ; BSR set to: 0
 19693                           ;incstack = 0
 19694  000008  8251               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
 19695  00000A  CFFA F017          	movff	pclath,??_ISR_Function
 19696  00000E  CFFB F018          	movff	pclatu,??_ISR_Function+1
 19697  000012  CFE9 F019          	movff	fsr0l,??_ISR_Function+2
 19698  000016  CFEA F01A          	movff	fsr0h,??_ISR_Function+3
 19699  00001A  CFE1 F01B          	movff	fsr1l,??_ISR_Function+4
 19700  00001E  CFE2 F01C          	movff	fsr1h,??_ISR_Function+5
 19701  000022  CFD9 F01D          	movff	fsr2l,??_ISR_Function+6
 19702  000026  CFDA F01E          	movff	fsr2h,??_ISR_Function+7
 19703  00002A  CFF3 F01F          	movff	prodl,??_ISR_Function+8
 19704  00002E  CFF4 F020          	movff	prodh,??_ISR_Function+9
 19705  000032  CFF6 F021          	movff	tblptrl,??_ISR_Function+10
 19706  000036  CFF7 F022          	movff	tblptrh,??_ISR_Function+11
 19707  00003A  CFF8 F023          	movff	tblptru,??_ISR_Function+12
 19708  00003E  CFF5 F024          	movff	tablat,??_ISR_Function+13
 19709  000042  C051  F025         	movff	btemp,??_ISR_Function+14
 19710  000046  C052  F026         	movff	btemp+1,??_ISR_Function+15
 19711  00004A  C053  F027         	movff	btemp+2,??_ISR_Function+16
 19712  00004E  C054  F028         	movff	btemp+3,??_ISR_Function+17
 19713                           
 19714                           ;ISR.c: 44: INTCONbits.INT0IF = 0;
 19715  000052  92F2               	bcf	intcon,1,c	;volatile
 19716                           
 19717                           ;ISR.c: 75: if (((INTCONbits.TMR0IF) && (INTCONbits.TMR0IE)))
 19718  000054  B4F2               	btfsc	intcon,2,c	;volatile
 19719  000056  AAF2               	btfss	intcon,5,c	;volatile
 19720  000058  D002               	goto	i2l2290
 19721                           
 19722                           ;ISR.c: 76: Timer0_ISR();
 19723  00005A  EC88  F09F         	call	_Timer0_ISR	;wreg free
 19724  00005E                     i2l2290:
 19725  00005E  C028  F054         	movff	??_ISR_Function+17,btemp+3
 19726  000062  C027  F053         	movff	??_ISR_Function+16,btemp+2
 19727  000066  C026  F052         	movff	??_ISR_Function+15,btemp+1
 19728  00006A  C025  F051         	movff	??_ISR_Function+14,btemp
 19729  00006E  C024  FFF5         	movff	??_ISR_Function+13,tablat
 19730  000072  C023  FFF8         	movff	??_ISR_Function+12,tblptru
 19731  000076  C022  FFF7         	movff	??_ISR_Function+11,tblptrh
 19732  00007A  C021  FFF6         	movff	??_ISR_Function+10,tblptrl
 19733  00007E  C020  FFF4         	movff	??_ISR_Function+9,prodh
 19734  000082  C01F  FFF3         	movff	??_ISR_Function+8,prodl
 19735  000086  C01E  FFDA         	movff	??_ISR_Function+7,fsr2h
 19736  00008A  C01D  FFD9         	movff	??_ISR_Function+6,fsr2l
 19737  00008E  C01C  FFE2         	movff	??_ISR_Function+5,fsr1h
 19738  000092  C01B  FFE1         	movff	??_ISR_Function+4,fsr1l
 19739  000096  C01A  FFEA         	movff	??_ISR_Function+3,fsr0h
 19740  00009A  C019  FFE9         	movff	??_ISR_Function+2,fsr0l
 19741  00009E  C018  FFFB         	movff	??_ISR_Function+1,pclatu
 19742  0000A2  C017  FFFA         	movff	??_ISR_Function,pclath
 19743  0000A6  9251               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
 19744  0000A8  0011               	retfie		f
 19745  0000AA                     __end_of_ISR_Function:
 19746                           	opt stack 0
 19747                           tosu	equ	0xFFF
 19748                           tosh	equ	0xFFE
 19749                           tosl	equ	0xFFD
 19750                           pclatu	equ	0xFFB
 19751                           pclath	equ	0xFFA
 19752                           tblptru	equ	0xFF8
 19753                           tblptrh	equ	0xFF7
 19754                           tblptrl	equ	0xFF6
 19755                           tablat	equ	0xFF5
 19756                           prodh	equ	0xFF4
 19757                           prodl	equ	0xFF3
 19758                           intcon	equ	0xFF2
 19759                           indf0	equ	0xFEF
 19760                           postinc0	equ	0xFEE
 19761                           fsr0h	equ	0xFEA
 19762                           fsr0l	equ	0xFE9
 19763                           wreg	equ	0xFE8
 19764                           postdec1	equ	0xFE5
 19765                           fsr1h	equ	0xFE2
 19766                           fsr1l	equ	0xFE1
 19767                           indf2	equ	0xFDF
 19768                           postinc2	equ	0xFDE
 19769                           postdec2	equ	0xFDD
 19770                           plusw2	equ	0xFDB
 19771                           fsr2h	equ	0xFDA
 19772                           fsr2l	equ	0xFD9
 19773                           status	equ	0xFD8
 19774                           
 19775 ;; *************** function _Timer0_ISR *****************
 19776 ;; Defined at:
 19777 ;;		line 94 in file "Library/Timer0.c"
 19778 ;; Parameters:    Size  Location     Type
 19779 ;;		None
 19780 ;; Auto vars:     Size  Location     Type
 19781 ;;		None
 19782 ;; Return value:  Size  Location     Type
 19783 ;;                  1    wreg      void 
 19784 ;; Registers used:
 19785 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 19786 ;; Tracked objects:
 19787 ;;		On entry : 0/0
 19788 ;;		On exit  : 0/0
 19789 ;;		Unchanged: 0/0
 19790 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19791 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19792 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19793 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19794 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19795 ;;Total ram usage:        0 bytes
 19796 ;; Hardware stack levels used:    1
 19797 ;; Hardware stack levels required when called:    5
 19798 ;; This function calls:
 19799 ;;		Absolute function
 19800 ;;		i2_Motor_Step
 19801 ;;		i2_Timer0_Stop
 19802 ;; This function is called by:
 19803 ;;		_ISR_Function
 19804 ;; This function uses a non-reentrant model
 19805 ;;
 19806                           
 19807                           	psect	text103
 19808  013F10                     __ptext103:
 19809                           	opt stack 0
 19810  013F10                     _Timer0_ISR:
 19811                           	opt stack 13
 19812                           
 19813                           ;Timer0.c: 96: Timer0_Stop();
 19814                           
 19815                           ;incstack = 0
 19816  013F10  EC10  F0A1         	call	i2_Timer0_Stop	;wreg free
 19817                           
 19818                           ;Timer0.c: 99: if (gISR != 0)
 19819  013F14  0101               	movlb	1	; () banked
 19820  013F16  5116               	movf	_gISR& (0+255),w,b
 19821  013F18  0101               	movlb	1	; () banked
 19822  013F1A  1117               	iorwf	(_gISR+1)& (0+255),w,b
 19823  013F1C  0101               	movlb	1	; () banked
 19824  013F1E  1118               	iorwf	(_gISR+2)& (0+255),w,b
 19825  013F20  B4D8               	btfsc	status,2,c
 19826  013F22  0012               	return	
 19827                           
 19828                           ; BSR set to: 1
 19829                           ;Timer0.c: 100: gISR();
 19830  013F24  D801               	call	i2u1520_48
 19831  013F26  0012               	return	
 19832  013F28                     i2u1520_48:
 19833  013F28  0005               	push	
 19834  013F2A  6EFA               	movwf	pclath,c
 19835  013F2C  0101               	movlb	1	; () banked
 19836  013F2E  5116               	movf	_gISR& (0+255),w,b
 19837  013F30  6EFD               	movwf	tosl,c
 19838  013F32  5117               	movf	(_gISR+1)& (0+255),w,b
 19839  013F34  6EFE               	movwf	tosh,c
 19840  013F36  5118               	movf	(_gISR+2)& (0+255),w,b
 19841  013F38  6EFF               	movwf	tosu,c
 19842  013F3A  50FA               	movf	pclath,w,c
 19843  013F3C  0012               	return		;indir
 19844  013F3E                     __end_of_Timer0_ISR:
 19845                           	opt stack 0
 19846                           tosu	equ	0xFFF
 19847                           tosh	equ	0xFFE
 19848                           tosl	equ	0xFFD
 19849                           pclatu	equ	0xFFB
 19850                           pclath	equ	0xFFA
 19851                           tblptru	equ	0xFF8
 19852                           tblptrh	equ	0xFF7
 19853                           tblptrl	equ	0xFF6
 19854                           tablat	equ	0xFF5
 19855                           prodh	equ	0xFF4
 19856                           prodl	equ	0xFF3
 19857                           intcon	equ	0xFF2
 19858                           indf0	equ	0xFEF
 19859                           postinc0	equ	0xFEE
 19860                           fsr0h	equ	0xFEA
 19861                           fsr0l	equ	0xFE9
 19862                           wreg	equ	0xFE8
 19863                           postdec1	equ	0xFE5
 19864                           fsr1h	equ	0xFE2
 19865                           fsr1l	equ	0xFE1
 19866                           indf2	equ	0xFDF
 19867                           postinc2	equ	0xFDE
 19868                           postdec2	equ	0xFDD
 19869                           plusw2	equ	0xFDB
 19870                           fsr2h	equ	0xFDA
 19871                           fsr2l	equ	0xFD9
 19872                           status	equ	0xFD8
 19873                           
 19874 ;; *************** function i2_Motor_Step *****************
 19875 ;; Defined at:
 19876 ;;		line 75 in file "Library/Motor.c"
 19877 ;; Parameters:    Size  Location     Type
 19878 ;;		None
 19879 ;; Auto vars:     Size  Location     Type
 19880 ;;		None
 19881 ;; Return value:  Size  Location     Type
 19882 ;;                  1    wreg      void 
 19883 ;; Registers used:
 19884 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 19885 ;; Tracked objects:
 19886 ;;		On entry : 0/0
 19887 ;;		On exit  : 0/0
 19888 ;;		Unchanged: 0/0
 19889 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19890 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19891 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19892 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19893 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19894 ;;Total ram usage:        2 bytes
 19895 ;; Hardware stack levels used:    1
 19896 ;; Hardware stack levels required when called:    4
 19897 ;; This function calls:
 19898 ;;		i2_MXK_Queue
 19899 ;;		i2_MXK_Release
 19900 ;;		i2_MXK_SwitchTo
 19901 ;;		i2_Port_SetPin
 19902 ;;		i2_Timer0_Restart
 19903 ;;		i2_Timer0_Stop
 19904 ;; This function is called by:
 19905 ;; This function uses a non-reentrant model
 19906 ;;
 19907                           
 19908                           	psect	text104
 19909  01201E                     __ptext104:
 19910                           	opt stack 0
 19911  01201E                     i2_Motor_Step:
 19912                           	opt stack 13
 19913                           
 19914                           ;Motor.c: 77: if (MXK_SwitchTo(lMotor->mAddress))
 19915                           
 19916                           ;incstack = 0
 19917  01201E  0100               	movlb	0	; () banked
 19918  012020  EE20 F004          	lfsr	2,4
 19919  012024  5181               	movf	_lMotor& (0+255),w,b
 19920  012026  26D9               	addwf	fsr2l,f,c
 19921  012028  5182               	movf	(_lMotor+1)& (0+255),w,b
 19922  01202A  22DA               	addwfc	fsr2h,f,c
 19923  01202C  50DF               	movf	indf2,w,c
 19924  01202E  ECF1  F09E         	call	i2_MXK_SwitchTo
 19925  012032  0900               	iorlw	0
 19926  012034  B4D8               	btfsc	status,2,c
 19927  012036  D06A               	goto	i2l2327
 19928                           
 19929                           ;Motor.c: 78: {
 19930                           ;Motor.c: 79: if (lMotor->mDelta != 0)
 19931  012038  C081  FFD9         	movff	_lMotor,fsr2l
 19932  01203C  C082  FFDA         	movff	_lMotor+1,fsr2h
 19933  012040  50DE               	movf	postinc2,w,c
 19934  012042  10DE               	iorwf	postinc2,w,c
 19935  012044  B4D8               	btfsc	status,2,c
 19936  012046  D05D               	goto	i2l2328
 19937                           
 19938                           ;Motor.c: 80: {
 19939                           ;Motor.c: 82: if (lMotor->mDelta > 0)
 19940  012048  C081  FFD9         	movff	_lMotor,fsr2l
 19941  01204C  C082  FFDA         	movff	_lMotor+1,fsr2h
 19942  012050  0E01               	movlw	1
 19943  012052  BEDB               	btfsc	plusw2,7,c
 19944  012054  D022               	goto	i2l2329
 19945  012056  0E01               	movlw	1
 19946  012058  50DB               	movf	plusw2,w,c
 19947  01205A  E103               	bnz	i2u953_40
 19948  01205C  04DE               	decf	postinc2,w,c
 19949  01205E  A0D8               	btfss	status,0,c
 19950  012060  D01C               	goto	i2l2329
 19951  012062                     i2u953_40:
 19952                           
 19953                           ;Motor.c: 83: {
 19954                           ;Motor.c: 84: if (lMotor->mDelta != 32767)
 19955  012062  C081  FFD9         	movff	_lMotor,fsr2l
 19956  012066  C082  FFDA         	movff	_lMotor+1,fsr2h
 19957  01206A  28DE               	incf	postinc2,w,c
 19958  01206C  E104               	bnz	i2u954_40
 19959  01206E  0E7F               	movlw	127
 19960  012070  18DE               	xorwf	postinc2,w,c
 19961  012072  B4D8               	btfsc	status,2,c
 19962  012074  D007               	goto	i2l2330
 19963  012076                     i2u954_40:
 19964                           
 19965                           ;Motor.c: 85: lMotor->mDelta --;
 19966  012076  C081  FFD9         	movff	_lMotor,fsr2l
 19967  01207A  C082  FFDA         	movff	_lMotor+1,fsr2h
 19968  01207E  06DE               	decf	postinc2,f,c
 19969  012080  0E00               	movlw	0
 19970  012082  5ADD               	subwfb	postdec2,f,c
 19971  012084                     i2l2330:
 19972                           
 19973                           ;Motor.c: 87: Port_SetPin(&PortE, eP0, 1);
 19974  012084  0E99               	movlw	low _PortE
 19975  012086  6E10               	movwf	i2Port_SetPin@pInput,c
 19976  012088  0E01               	movlw	high _PortE
 19977  01208A  6E11               	movwf	i2Port_SetPin@pInput+1,c
 19978  01208C  0E00               	movlw	0
 19979  01208E  6E12               	movwf	i2Port_SetPin@pPin,c
 19980  012090  0E01               	movlw	1
 19981  012092  6E13               	movwf	i2Port_SetPin@pValue,c
 19982  012094  ECA2  F095         	call	i2_Port_SetPin	;wreg free
 19983                           
 19984                           ;Motor.c: 88: }
 19985  012098  D01B               	goto	i2l2331
 19986  01209A                     i2l2329:
 19987                           
 19988                           ;Motor.c: 89: else
 19989                           ;Motor.c: 90: {
 19990                           ;Motor.c: 91: if (lMotor->mDelta != -32767)
 19991  01209A  C081  FFD9         	movff	_lMotor,fsr2l
 19992  01209E  C082  FFDA         	movff	_lMotor+1,fsr2h
 19993  0120A2  04DE               	decf	postinc2,w,c
 19994  0120A4  E104               	bnz	i2u955_40
 19995  0120A6  0E80               	movlw	128
 19996  0120A8  18DE               	xorwf	postinc2,w,c
 19997  0120AA  B4D8               	btfsc	status,2,c
 19998  0120AC  D007               	goto	i2l2332
 19999  0120AE                     i2u955_40:
 20000                           
 20001                           ;Motor.c: 92: lMotor->mDelta ++;
 20002  0120AE  C081  FFD9         	movff	_lMotor,fsr2l
 20003  0120B2  C082  FFDA         	movff	_lMotor+1,fsr2h
 20004  0120B6  2ADE               	incf	postinc2,f,c
 20005  0120B8  0E00               	movlw	0
 20006  0120BA  22DD               	addwfc	postdec2,f,c
 20007  0120BC                     i2l2332:
 20008                           
 20009                           ;Motor.c: 94: Port_SetPin(&PortE, eP0, 0);
 20010  0120BC  0E99               	movlw	low _PortE
 20011  0120BE  6E10               	movwf	i2Port_SetPin@pInput,c
 20012  0120C0  0E01               	movlw	high _PortE
 20013  0120C2  6E11               	movwf	i2Port_SetPin@pInput+1,c
 20014  0120C4  0E00               	movlw	0
 20015  0120C6  6E12               	movwf	i2Port_SetPin@pPin,c
 20016  0120C8  0E00               	movlw	0
 20017  0120CA  6E13               	movwf	i2Port_SetPin@pValue,c
 20018  0120CC  ECA2  F095         	call	i2_Port_SetPin	;wreg free
 20019  0120D0                     i2l2331:
 20020                           
 20021                           ;Motor.c: 95: }
 20022                           ;Motor.c: 98: Port_SetPin(&PortE, eP1, 1);
 20023  0120D0  0E99               	movlw	low _PortE
 20024  0120D2  6E10               	movwf	i2Port_SetPin@pInput,c
 20025  0120D4  0E01               	movlw	high _PortE
 20026  0120D6  6E11               	movwf	i2Port_SetPin@pInput+1,c
 20027  0120D8  0E01               	movlw	1
 20028  0120DA  6E12               	movwf	i2Port_SetPin@pPin,c
 20029  0120DC  0E01               	movlw	1
 20030  0120DE  6E13               	movwf	i2Port_SetPin@pValue,c
 20031  0120E0  ECA2  F095         	call	i2_Port_SetPin	;wreg free
 20032                           
 20033                           ;Motor.c: 99: Port_SetPin(&PortE, eP1, 0);
 20034  0120E4  0E99               	movlw	low _PortE
 20035  0120E6  6E10               	movwf	i2Port_SetPin@pInput,c
 20036  0120E8  0E01               	movlw	high _PortE
 20037  0120EA  6E11               	movwf	i2Port_SetPin@pInput+1,c
 20038  0120EC  0E01               	movlw	1
 20039  0120EE  6E12               	movwf	i2Port_SetPin@pPin,c
 20040  0120F0  0E00               	movlw	0
 20041  0120F2  6E13               	movwf	i2Port_SetPin@pValue,c
 20042  0120F4  ECA2  F095         	call	i2_Port_SetPin	;wreg free
 20043                           
 20044                           ;Motor.c: 101: MXK_Release();
 20045  0120F8  EC13  F0A1         	call	i2_MXK_Release	;wreg free
 20046                           
 20047                           ;Motor.c: 102: Timer0_Restart();
 20048  0120FC  ECF4  F0A0         	call	i2_Timer0_Restart	;wreg free
 20049                           
 20050                           ;Motor.c: 103: return;
 20051  012100  0012               	return	
 20052  012102                     i2l2328:
 20053                           
 20054                           ;Motor.c: 104: }
 20055                           ;Motor.c: 105: MXK_Release();
 20056  012102  EC13  F0A1         	call	i2_MXK_Release	;wreg free
 20057                           
 20058                           ;Motor.c: 106: Timer0_Stop();
 20059  012106  EC10  F0A1         	call	i2_Timer0_Stop	;wreg free
 20060                           
 20061                           ;Motor.c: 107: return;
 20062  01210A  0012               	return	
 20063  01210C                     i2l2327:
 20064                           
 20065                           ;Motor.c: 108: }
 20066                           ;Motor.c: 111: MXK_Queue(lStepFunction);
 20067  01210C  C078  F001         	movff	_lStepFunction,i2MXK_Queue@pCallback
 20068  012110  C079  F002         	movff	_lStepFunction+1,i2MXK_Queue@pCallback+1
 20069  012114  C07A  F003         	movff	_lStepFunction+2,i2MXK_Queue@pCallback+2
 20070  012118  ECDB  F0A0         	call	i2_MXK_Queue	;wreg free
 20071  01211C  0012               	return		;funcret
 20072  01211E                     __end_ofi2_Motor_Step:
 20073                           	opt stack 0
 20074                           tosu	equ	0xFFF
 20075                           tosh	equ	0xFFE
 20076                           tosl	equ	0xFFD
 20077                           pclatu	equ	0xFFB
 20078                           pclath	equ	0xFFA
 20079                           tblptru	equ	0xFF8
 20080                           tblptrh	equ	0xFF7
 20081                           tblptrl	equ	0xFF6
 20082                           tablat	equ	0xFF5
 20083                           prodh	equ	0xFF4
 20084                           prodl	equ	0xFF3
 20085                           intcon	equ	0xFF2
 20086                           indf0	equ	0xFEF
 20087                           postinc0	equ	0xFEE
 20088                           fsr0h	equ	0xFEA
 20089                           fsr0l	equ	0xFE9
 20090                           wreg	equ	0xFE8
 20091                           postdec1	equ	0xFE5
 20092                           fsr1h	equ	0xFE2
 20093                           fsr1l	equ	0xFE1
 20094                           indf2	equ	0xFDF
 20095                           postinc2	equ	0xFDE
 20096                           postdec2	equ	0xFDD
 20097                           plusw2	equ	0xFDB
 20098                           fsr2h	equ	0xFDA
 20099                           fsr2l	equ	0xFD9
 20100                           status	equ	0xFD8
 20101                           
 20102 ;; *************** function i2_Timer0_Stop *****************
 20103 ;; Defined at:
 20104 ;;		line 89 in file "Library/Timer0.c"
 20105 ;; Parameters:    Size  Location     Type
 20106 ;;		None
 20107 ;; Auto vars:     Size  Location     Type
 20108 ;;		None
 20109 ;; Return value:  Size  Location     Type
 20110 ;;                  1    wreg      void 
 20111 ;; Registers used:
 20112 ;;		None
 20113 ;; Tracked objects:
 20114 ;;		On entry : 0/0
 20115 ;;		On exit  : 0/0
 20116 ;;		Unchanged: 0/0
 20117 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
