

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Aug 06 17:57:44 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F67J50
 19576 ;; Tracked objects:
 19577 ;;		On entry : 0/0
 19578 ;;		On exit  : 0/0
 19579 ;;		Unchanged: 0/0
 19580 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19581 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19582 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19583 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19584 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19585 ;;Total ram usage:       11 bytes
 19586 ;; Hardware stack levels used:    1
 19587 ;; Hardware stack levels required when called:    7
 19588 ;; This function calls:
 19589 ;;		Nothing
 19590 ;; This function is called by:
 19591 ;;		_Byte_SetPair
 19592 ;;		_Byte_SetQuad
 19593 ;;		_Byte_SetTriple
 19594 ;; This function uses a non-reentrant model
 19595 ;;
 19596                           
 19597                           	psect	text108
 19598  012C52                     __ptext108:
 19599                           	opt stack 0
 19600  012C52                     _Byte_SetZone:
 19601                           	opt stack 19
 19602                           
 19603                           ;Types.c: 49: UINT8 MASK = MASKS[pChunkSize];
 19604                           
 19605                           ;incstack = 0
 19606  012C52  0100               	movlb	0	; () banked
 19607  012C54  51BE               	movf	Byte_SetZone@pChunkSize& (0+255),w,b
 19608  012C56  0D01               	mullw	1
 19609  012C58  0E9D               	movlw	low _MASKS
 19610  012C5A  24F3               	addwf	prodl,w,c
 19611  012C5C  6EF6               	movwf	tblptrl,c
 19612  012C5E  0EFD               	movlw	high _MASKS
 19613  012C60  20F4               	addwfc	prodh,w,c
 19614  012C62  6EF7               	movwf	tblptrh,c
 19615  012C64                     	if	1	;There are 3 active tblptr bytes
 19616  012C64  6AF8               	clrf	tblptru,c
 19617  012C66  0E00               	movlw	low (__mediumconst shr (0+16))
 19618  012C68  22F8               	addwfc	tblptru,f,c
 19619  012C6A                     	endif
 19620  012C6A  0008               	tblrd		*
 19621  012C6C  CFF5 F0C4          	movff	tablat,Byte_SetZone@MASK
 19622                           
 19623                           ; BSR set to: 0
 19624                           ;Types.c: 50: UINT8 Offset = 0;
 19625  012C70  0E00               	movlw	0
 19626  012C72  0100               	movlb	0	; () banked
 19627  012C74  6FC3               	movwf	Byte_SetZone@Offset& (0+255),b
 19628                           
 19629                           ;Types.c: 52: while (pChunk >= pMax)
 19630  012C76  D006               	goto	l9519
 19631  012C78                     l9515:
 19632                           
 19633                           ; BSR set to: 0
 19634                           ;Types.c: 53: {
 19635                           ;Types.c: 54: pChunk -= pMax;
 19636  012C78  0100               	movlb	0	; () banked
 19637  012C7A  51BC               	movf	Byte_SetZone@pMax& (0+255),w,b
 19638  012C7C  0100               	movlb	0	; () banked
 19639  012C7E  5FBD               	subwf	Byte_SetZone@pChunk& (0+255),f,b
 19640                           
 19641                           ; BSR set to: 0
 19642                           ;Types.c: 55: Offset += 1;
 19643  012C80  0100               	movlb	0	; () banked
 19644  012C82  2BC3               	incf	Byte_SetZone@Offset& (0+255),f,b
 19645  012C84                     l9519:
 19646                           
 19647                           ; BSR set to: 0
 19648  012C84  0100               	movlb	0	; () banked
 19649  012C86  51BC               	movf	Byte_SetZone@pMax& (0+255),w,b
 19650  012C88  0100               	movlb	0	; () banked
 19651  012C8A  5DBD               	subwf	Byte_SetZone@pChunk& (0+255),w,b
 19652  012C8C  B0D8               	btfsc	status,0,c
 19653  012C8E  D7F4               	goto	l9515
 19654                           
 19655                           ; BSR set to: 0
 19656                           ;Types.c: 56: }
 19657                           ;Types.c: 57: pChunk *= pChunkSize;
 19658                           
 19659                           ; BSR set to: 0
 19660  012C90  0100               	movlb	0	; () banked
 19661  012C92  51BE               	movf	Byte_SetZone@pChunkSize& (0+255),w,b
 19662  012C94  0100               	movlb	0	; () banked
 19663  012C96  03BD               	mulwf	Byte_SetZone@pChunk& (0+255),b
 19664  012C98  50F3               	movf	prodl,w,c
 19665  012C9A  6FBD               	movwf	Byte_SetZone@pChunk& (0+255),b
 19666                           
 19667                           ; BSR set to: 0
 19668                           ;Types.c: 58: pChunk += Offset;
 19669  012C9C  0100               	movlb	0	; () banked
 19670  012C9E  51C3               	movf	Byte_SetZone@Offset& (0+255),w,b
 19671  012CA0  0100               	movlb	0	; () banked
 19672  012CA2  27BD               	addwf	Byte_SetZone@pChunk& (0+255),f,b
 19673                           
 19674                           ; BSR set to: 0
 19675                           ;Types.c: 60: pValue &= MASK;
 19676  012CA4  0100               	movlb	0	; () banked
 19677  012CA6  51C4               	movf	Byte_SetZone@MASK& (0+255),w,b
 19678  012CA8  0100               	movlb	0	; () banked
 19679  012CAA  17BF               	andwf	Byte_SetZone@pValue& (0+255),f,b
 19680                           
 19681                           ; BSR set to: 0
 19682                           ;Types.c: 61: pInput->mBits &= ~(MASK << pChunk);
 19683  012CAC  C0BD  F0C0         	movff	Byte_SetZone@pChunk,??_Byte_SetZone
 19684  012CB0  C0C4  F0C1         	movff	Byte_SetZone@MASK,??_Byte_SetZone+1
 19685  012CB4  0100               	movlb	0	; () banked
 19686  012CB6  2BC0               	incf	??_Byte_SetZone& (0+255),f,b
 19687  012CB8  D003               	goto	u6314
 19688  012CBA                     u6315:
 19689  012CBA  0100               	movlb	0	; () banked
 19690  012CBC  90D8               	bcf	status,0,c
 19691  012CBE  37C1               	rlcf	(??_Byte_SetZone+1)& (0+255),f,b
 19692  012CC0                     u6314:
 19693  012CC0  0100               	movlb	0	; () banked
 19694  012CC2  2FC0               	decfsz	??_Byte_SetZone& (0+255),f,b
 19695  012CC4  D7FA               	goto	u6315
 19696  012CC6  0100               	movlb	0	; () banked
 19697  012CC8  51C1               	movf	(??_Byte_SetZone+1)& (0+255),w,b
 19698  012CCA  0AFF               	xorlw	255
 19699  012CCC  0100               	movlb	0	; () banked
 19700  012CCE  6FC2               	movwf	(??_Byte_SetZone+2)& (0+255),b
 19701  012CD0  C0BA  FFD9         	movff	Byte_SetZone@pInput,fsr2l
 19702  012CD4  C0BB  FFDA         	movff	Byte_SetZone@pInput+1,fsr2h
 19703  012CD8  0100               	movlb	0	; () banked
 19704  012CDA  51C2               	movf	(??_Byte_SetZone+2)& (0+255),w,b
 19705  012CDC  16DF               	andwf	indf2,f,c
 19706                           
 19707                           ; BSR set to: 0
 19708                           ;Types.c: 62: pInput->mBits |= pValue << pChunk;
 19709  012CDE  C0BD  F0C0         	movff	Byte_SetZone@pChunk,??_Byte_SetZone
 19710  012CE2  C0BF  F0C1         	movff	Byte_SetZone@pValue,??_Byte_SetZone+1
 19711  012CE6  0100               	movlb	0	; () banked
 19712  012CE8  2BC0               	incf	??_Byte_SetZone& (0+255),f,b
 19713  012CEA  D003               	goto	u6324
 19714  012CEC                     u6325:
 19715  012CEC  0100               	movlb	0	; () banked
 19716  012CEE  90D8               	bcf	status,0,c
 19717  012CF0  37C1               	rlcf	(??_Byte_SetZone+1)& (0+255),f,b
 19718  012CF2                     u6324:
 19719  012CF2  0100               	movlb	0	; () banked
 19720  012CF4  2FC0               	decfsz	??_Byte_SetZone& (0+255),f,b
 19721  012CF6  D7FA               	goto	u6325
 19722  012CF8  C0BA  FFD9         	movff	Byte_SetZone@pInput,fsr2l
 19723  012CFC  C0BB  FFDA         	movff	Byte_SetZone@pInput+1,fsr2h
 19724  012D00  0100               	movlb	0	; () banked
 19725  012D02  51C1               	movf	(??_Byte_SetZone+1)& (0+255),w,b
 19726  012D04  12DF               	iorwf	indf2,f,c
 19727                           
 19728                           ; BSR set to: 0
 19729  012D06  0012               	return		;funcret
 19730  012D08                     __end_of_Byte_SetZone:
 19731                           	opt stack 0
 19732                           tosu	equ	0xFFF
 19733                           tosh	equ	0xFFE
 19734                           tosl	equ	0xFFD
 19735                           pclath	equ	0xFFA
 19736                           tblptru	equ	0xFF8
 19737                           tblptrh	equ	0xFF7
 19738                           tblptrl	equ	0xFF6
 19739                           tablat	equ	0xFF5
 19740                           prodh	equ	0xFF4
 19741                           prodl	equ	0xFF3
 19742                           intcon	equ	0xFF2
 19743                           indf0	equ	0xFEF
 19744                           postinc0	equ	0xFEE
 19745                           fsr0h	equ	0xFEA
 19746                           fsr0l	equ	0xFE9
 19747                           wreg	equ	0xFE8
 19748                           indf1	equ	0xFE7
 19749                           postdec1	equ	0xFE5
 19750                           fsr1h	equ	0xFE2
 19751                           fsr1l	equ	0xFE1
 19752                           indf2	equ	0xFDF
 19753                           postinc2	equ	0xFDE
 19754                           postdec2	equ	0xFDD
 19755                           plusw2	equ	0xFDB
 19756                           fsr2h	equ	0xFDA
 19757                           fsr2l	equ	0xFD9
 19758                           status	equ	0xFD8
 19759                           
 19760 ;; *************** function _Console_SetForecolour *****************
 19761 ;; Defined at:
 19762 ;;		line 286 in file "Library/Console.c"
 19763 ;; Parameters:    Size  Location     Type
 19764 ;;  pColour         2    0[BANK0 ] unsigned short 
 19765 ;; Auto vars:     Size  Location     Type
 19766 ;;		None
 19767 ;; Return value:  Size  Location     Type
 19768 ;;                  1    wreg      void 
 19769 ;; Registers used:
 19770 ;;		None
 19771 ;; Tracked objects:
 19772 ;;		On entry : 0/0
 19773 ;;		On exit  : 0/0
 19774 ;;		Unchanged: 0/0
 19775 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19776 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19777 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19778 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19779 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19780 ;;Total ram usage:        2 bytes
 19781 ;; Hardware stack levels used:    1
 19782 ;; Hardware stack levels required when called:    7
 19783 ;; This function calls:
 19784 ;;		Nothing
 19785 ;; This function is called by:
 19786 ;;		_main
 19787 ;; This function uses a non-reentrant model
 19788 ;;
 19789                           
 19790                           	psect	text109
 19791  014866                     __ptext109:
 19792                           	opt stack 0
 19793  014866                     _Console_SetForecolour:
 19794                           	opt stack 23
 19795                           
 19796                           ;Console.c: 289: gForecolour = pColour;
 19797                           
 19798                           ; BSR set to: 0
 19799                           ;incstack = 0
 19800  014866  C0BA  F0FD         	movff	Console_SetForecolour@pColour,_gForecolour
 19801  01486A  C0BB  F0FE         	movff	Console_SetForecolour@pColour+1,_gForecolour+1
 19802  01486E  0012               	return		;funcret
 19803  014870                     __end_of_Console_SetForecolour:
 19804                           	opt stack 0
 19805                           tosu	equ	0xFFF
 19806                           tosh	equ	0xFFE
 19807                           tosl	equ	0xFFD
 19808                           pclath	equ	0xFFA
 19809                           tblptru	equ	0xFF8
 19810                           tblptrh	equ	0xFF7
 19811                           tblptrl	equ	0xFF6
 19812                           tablat	equ	0xFF5
 19813                           prodh	equ	0xFF4
 19814                           prodl	equ	0xFF3
 19815                           intcon	equ	0xFF2
 19816                           indf0	equ	0xFEF
 19817                           postinc0	equ	0xFEE
 19818                           fsr0h	equ	0xFEA
 19819                           fsr0l	equ	0xFE9
 19820                           wreg	equ	0xFE8
 19821                           indf1	equ	0xFE7
 19822                           postdec1	equ	0xFE5
 19823                           fsr1h	equ	0xFE2
 19824                           fsr1l	equ	0xFE1
 19825                           indf2	equ	0xFDF
 19826                           postinc2	equ	0xFDE
 19827                           postdec2	equ	0xFDD
 19828                           plusw2	equ	0xFDB
 19829                           fsr2h	equ	0xFDA
 19830                           fsr2l	equ	0xFD9
 19831                           status	equ	0xFD8
 19832                           
 19833 ;; *************** function _Console_Render *****************
 19834 ;; Defined at:
 19835 ;;		line 377 in file "Library/Console.c"
 19836 ;; Parameters:    Size  Location     Type
 19837 ;;		None
 19838 ;; Auto vars:     Size  Location     Type
 19839 ;;  lCursor         4   38[BANK0 ] struct Point
 19840 ;;  y               1   43[BANK0 ] unsigned char 
 19841 ;;  x               1   42[BANK0 ] unsigned char 
 19842 ;;  temp            1   37[BANK0 ] unsigned char 
 19843 ;;  Temp            2    0        unsigned short 
 19844 ;; Return value:  Size  Location     Type
 19845 ;;                  1    wreg      void 
 19846 ;; Registers used:
 19847 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 19848 ;; Tracked objects:
 19849 ;;		On entry : 0/0
 19850 ;;		On exit  : 0/0
 19851 ;;		Unchanged: 0/0
 19852 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19853 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19854 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19855 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19856 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19857 ;;Total ram usage:        9 bytes
 19858 ;; Hardware stack levels used:    1
 19859 ;; Hardware stack levels required when called:   11
 19860 ;; This function calls:
 19861 ;;		_Console_MakeField
 19862 ;;		_LCD_DrawField
 19863 ;;		_LCD_FillRectangle
 19864 ;; This function is called by:
 19865 ;;		_main
 19866 ;; This function uses a non-reentrant model
 19867 ;;
 19868                           
 19869                           	psect	text110
 19870  011154                     __ptext110:
 19871                           	opt stack 0
 19872  011154                     _Console_Render:
 19873                           	opt stack 19
 19874                           
 19875                           ;Console.c: 379: Colour Temp;
 19876                           ;Console.c: 380: if (change)
 19877                           
 19878                           ;incstack = 0
 19879  011154  0100               	movlb	0	; () banked
 19880  011156  51FF               	movf	_change& (0+255),w,b
 19881  011158  B4D8               	btfsc	status,2,c
 19882  01115A  0012               	return	
 19883                           
 19884                           ; BSR set to: 0
 19885                           ;Console.c: 381: {
 19886                           ;Console.c: 382: UINT8 x, y, temp;
 19887                           ;Console.c: 383: Point lCursor = {6,6};
 19888  01115C  C1D3  F0E0         	movff	Console_Render@F7900,Console_Render@lCursor
 19889  011160  C1D4  F0E1         	movff	Console_Render@F7900+1,Console_Render@lCursor+1
 19890  011164  C1D5  F0E2         	movff	Console_Render@F7900+2,Console_Render@lCursor+2
 19891  011168  C1D6  F0E3         	movff	Console_Render@F7900+3,Console_Render@lCursor+3
 19892                           
 19893                           ; BSR set to: 0
 19894                           ;Console.c: 385: if (clearall)
 19895  01116C  0100               	movlb	0	; () banked
 19896  01116E  517A               	movf	_clearall& (0+255),w,b
 19897  011170  B4D8               	btfsc	status,2,c
 19898  011172  D004               	goto	l1056
 19899                           
 19900                           ; BSR set to: 0
 19901                           ;Console.c: 386: {
 19902                           ;Console.c: 389: temp = lBufferY;
 19903  011174  C036  F0DF         	movff	_lBufferY,Console_Render@temp
 19904                           
 19905                           ; BSR set to: 0
 19906                           ;Console.c: 390: lBufferY = (UINT8)((128-6)/8);
 19907  011178  0E0F               	movlw	15
 19908  01117A  6E36               	movwf	_lBufferY,c
 19909  01117C                     l1056:
 19910                           
 19911                           ; BSR set to: 0
 19912                           ;Console.c: 391: }
 19913                           ;Console.c: 393: for (y = 0; y <= lBufferY; y++)
 19914  01117C  0E00               	movlw	0
 19915  01117E  0100               	movlb	0	; () banked
 19916  011180  6FE5               	movwf	Console_Render@y& (0+255),b
 19917  011182  D0DF               	goto	l11599
 19918  011184                     l11569:
 19919                           
 19920                           ; BSR set to: 0
 19921                           ;Console.c: 394: {
 19922                           ;Console.c: 395: gForecolour = lCBuffer[y];
 19923  011184  0100               	movlb	0	; () banked
 19924  011186  51E5               	movf	Console_Render@y& (0+255),w,b
 19925  011188  0D02               	mullw	2
 19926  01118A  0E00               	movlw	low _lCBuffer
 19927  01118C  24F3               	addwf	prodl,w,c
 19928  01118E  6ED9               	movwf	fsr2l,c
 19929  011190  0E01               	movlw	high _lCBuffer
 19930  011192  20F4               	addwfc	prodh,w,c
 19931  011194  6EDA               	movwf	fsr2h,c
 19932  011196  CFDE F0FD          	movff	postinc2,_gForecolour
 19933  01119A  CFDD F0FE          	movff	postdec2,_gForecolour+1
 19934                           
 19935                           ; BSR set to: 0
 19936                           ;Console.c: 396: for (x = 0; x < (UINT8)((128-6)/6); x++)
 19937  01119E  0E00               	movlw	0
 19938  0111A0  0100               	movlb	0	; () banked
 19939  0111A2  6FE4               	movwf	Console_Render@x& (0+255),b
 19940  0111A4                     l11573:
 19941                           
 19942                           ; BSR set to: 0
 19943  0111A4  0E13               	movlw	19
 19944  0111A6  0100               	movlb	0	; () banked
 19945  0111A8  65E4               	cpfsgt	Console_Render@x& (0+255),b
 19946  0111AA  D001               	goto	l11577
 19947  0111AC  D0BE               	goto	l11593
 19948  0111AE                     l11577:
 19949                           
 19950                           ; BSR set to: 0
 19951                           ;Console.c: 397: {
 19952                           ;Console.c: 398: if ((lBuffer[y][x] & 0b10000000))
 19953  0111AE  0100               	movlb	0	; () banked
 19954  0111B0  51E5               	movf	Console_Render@y& (0+255),w,b
 19955  0111B2  0D14               	mullw	20
 19956  0111B4  0E46               	movlw	low _lBuffer
 19957  0111B6  0100               	movlb	0	; () banked
 19958  0111B8  6FDD               	movwf	??_Console_Render& (0+255),b
 19959  0111BA  0E02               	movlw	high _lBuffer
 19960  0111BC  0100               	movlb	0	; () banked
 19961  0111BE  6FDE               	movwf	(??_Console_Render+1)& (0+255),b
 19962  0111C0  50F3               	movf	prodl,w,c
 19963  0111C2  0100               	movlb	0	; () banked
 19964  0111C4  27DD               	addwf	??_Console_Render& (0+255),f,b
 19965  0111C6  50F4               	movf	prodh,w,c
 19966  0111C8  0100               	movlb	0	; () banked
 19967  0111CA  23DE               	addwfc	(??_Console_Render+1)& (0+255),f,b
 19968  0111CC  0100               	movlb	0	; () banked
 19969  0111CE  51E4               	movf	Console_Render@x& (0+255),w,b
 19970  0111D0  0D01               	mullw	1
 19971  0111D2  50F3               	movf	prodl,w,c
 19972  0111D4  0100               	movlb	0	; () banked
 19973  0111D6  25DD               	addwf	??_Console_Render& (0+255),w,b
 19974  0111D8  6ED9               	movwf	fsr2l,c
 19975  0111DA  50F4               	movf	prodh,w,c
 19976  0111DC  0100               	movlb	0	; () banked
 19977  0111DE  21DE               	addwfc	(??_Console_Render+1)& (0+255),w,b
 19978  0111E0  6EDA               	movwf	fsr2h,c
 19979  0111E2  AEDF               	btfss	indf2,7,c
 19980  0111E4  D09A               	goto	l11587
 19981                           
 19982                           ; BSR set to: 0
 19983                           ;Console.c: 399: {
 19984                           ;Console.c: 400: lBuffer[y][x] &= 0x7F;
 19985  0111E6  0100               	movlb	0	; () banked
 19986  0111E8  51E5               	movf	Console_Render@y& (0+255),w,b
 19987  0111EA  0D14               	mullw	20
 19988  0111EC  0E46               	movlw	low _lBuffer
 19989  0111EE  0100               	movlb	0	; () banked
 19990  0111F0  6FDD               	movwf	??_Console_Render& (0+255),b
 19991  0111F2  0E02               	movlw	high _lBuffer
 19992  0111F4  0100               	movlb	0	; () banked
 19993  0111F6  6FDE               	movwf	(??_Console_Render+1)& (0+255),b
 19994  0111F8  50F3               	movf	prodl,w,c
 19995  0111FA  0100               	movlb	0	; () banked
 19996  0111FC  27DD               	addwf	??_Console_Render& (0+255),f,b
 19997  0111FE  50F4               	movf	prodh,w,c
 19998  011200  0100               	movlb	0	; () banked
 19999  011202  23DE               	addwfc	(??_Console_Render+1)& (0+255),f,b
 20000  011204  0100               	movlb	0	; () banked
 20001  011206  51E4               	movf	Console_Render@x& (0+255),w,b
 20002  011208  0D01               	mullw	1
 20003  01120A  50F3               	movf	prodl,w,c
 20004  01120C  0100               	movlb	0	; () banked
 20005  01120E  25DD               	addwf	??_Console_Render& (0+255),w,b
 20006  011210  6ED9               	movwf	fsr2l,c
 20007  011212  50F4               	movf	prodh,w,c
 20008  011214  0100               	movlb	0	; () banked
 20009  011216  21DE               	addwfc	(??_Console_Render+1)& (0+255),w,b
 20010  011218  6EDA               	movwf	fsr2h,c
 20011  01121A  0E7F               	movlw	127
 20012  01121C  16DF               	andwf	indf2,f,c
 20013                           
 20014                           ;Console.c: 401: if (lBuffer[y][x])
 20015  01121E  0100               	movlb	0	; () banked
 20016  011220  51E5               	movf	Console_Render@y& (0+255),w,b
 20017  011222  0D14               	mullw	20
 20018  011224  0E46               	movlw	low _lBuffer
 20019  011226  0100               	movlb	0	; () banked
 20020  011228  6FDD               	movwf	??_Console_Render& (0+255),b
 20021  01122A  0E02               	movlw	high _lBuffer
 20022  01122C  0100               	movlb	0	; () banked
 20023  01122E  6FDE               	movwf	(??_Console_Render+1)& (0+255),b
 20024  011230  50F3               	movf	prodl,w,c
 20025  011232  0100               	movlb	0	; () banked
 20026  011234  27DD               	addwf	??_Console_Render& (0+255),f,b
 20027  011236  50F4               	movf	prodh,w,c
 20028  011238  0100               	movlb	0	; () banked
 20029  01123A  23DE               	addwfc	(??_Console_Render+1)& (0+255),f,b
 20030  01123C  0100               	movlb	0	; () banked
 20031  01123E  51E4               	movf	Console_Render@x& (0+255),w,b
 20032  011240  0D01               	mullw	1
 20033  011242  50F3               	movf	prodl,w,c
 20034  011244  0100               	movlb	0	; () banked
 20035  011246  25DD               	addwf	??_Console_Render& (0+255),w,b
 20036  011248  6ED9               	movwf	fsr2l,c
 20037  01124A  50F4               	movf	prodh,w,c
 20038  01124C  0100               	movlb	0	; () banked
 20039  01124E  21DE               	addwfc	(??_Console_Render+1)& (0+255),w,b
 20040  011250  6EDA               	movwf	fsr2h,c
 20041  011252  50DF               	movf	indf2,w,c
 20042  011254  B4D8               	btfsc	status,2,c
 20043  011256  D04A               	goto	l11585
 20044                           
 20045                           ; BSR set to: 0
 20046                           ;Console.c: 402: {
 20047                           ;Console.c: 403: LCD_FillRectangle(gBackcolour, lCursor, gCharSize);
 20048  011258  C070  F0C3         	movff	_gBackcolour,LCD_FillRectangle@pColour
 20049  01125C  C071  F0C4         	movff	_gBackcolour+1,LCD_FillRectangle@pColour+1
 20050  011260  C0E0  F0C5         	movff	Console_Render@lCursor,LCD_FillRectangle@pPoint
 20051  011264  C0E1  F0C6         	movff	Console_Render@lCursor+1,LCD_FillRectangle@pPoint+1
 20052  011268  C0E2  F0C7         	movff	Console_Render@lCursor+2,LCD_FillRectangle@pPoint+2
 20053  01126C  C0E3  F0C8         	movff	Console_Render@lCursor+3,LCD_FillRectangle@pPoint+3
 20054  011270  C0F9  F0C9         	movff	_gCharSize,LCD_FillRectangle@pSize
 20055  011274  C0FA  F0CA         	movff	_gCharSize+1,LCD_FillRectangle@pSize+1
 20056  011278  C0FB  F0CB         	movff	_gCharSize+2,LCD_FillRectangle@pSize+2
 20057  01127C  C0FC  F0CC         	movff	_gCharSize+3,LCD_FillRectangle@pSize+3
 20058  011280  ECED  F09B         	call	_LCD_FillRectangle	;wreg free
 20059                           
 20060                           ;Console.c: 404: LCD_DrawField(Console_MakeField(lBuffer[y][x]), lCursor, gCharSize);
 20061  011284  0100               	movlb	0	; () banked
 20062  011286  51E5               	movf	Console_Render@y& (0+255),w,b
 20063  011288  0D14               	mullw	20
 20064  01128A  0E46               	movlw	low _lBuffer
 20065  01128C  0100               	movlb	0	; () banked
 20066  01128E  6FDD               	movwf	??_Console_Render& (0+255),b
 20067  011290  0E02               	movlw	high _lBuffer
 20068  011292  0100               	movlb	0	; () banked
 20069  011294  6FDE               	movwf	(??_Console_Render+1)& (0+255),b
 20070  011296  50F3               	movf	prodl,w,c
 20071  011298  0100               	movlb	0	; () banked
 20072  01129A  27DD               	addwf	??_Console_Render& (0+255),f,b
 20073  01129C  50F4               	movf	prodh,w,c
 20074  01129E  0100               	movlb	0	; () banked
 20075  0112A0  23DE               	addwfc	(??_Console_Render+1)& (0+255),f,b
 20076  0112A2  0100               	movlb	0	; () banked
 20077  0112A4  51E4               	movf	Console_Render@x& (0+255),w,b
 20078  0112A6  0D01               	mullw	1
 20079  0112A8  50F3               	movf	prodl,w,c
 20080  0112AA  0100               	movlb	0	; () banked
 20081  0112AC  25DD               	addwf	??_Console_Render& (0+255),w,b
 20082  0112AE  6ED9               	movwf	fsr2l,c
 20083  0112B0  50F4               	movf	prodh,w,c
 20084  0112B2  0100               	movlb	0	; () banked
 20085  0112B4  21DE               	addwfc	(??_Console_Render+1)& (0+255),w,b
 20086  0112B6  6EDA               	movwf	fsr2h,c
 20087  0112B8  50DF               	movf	indf2,w,c
 20088  0112BA  EC41  F094         	call	_Console_MakeField
 20089  0112BE  C0BF  F0CC         	movff	?_Console_MakeField,LCD_DrawField@pField
 20090  0112C2  C0C0  F0CD         	movff	?_Console_MakeField+1,LCD_DrawField@pField+1
 20091  0112C6  C0E0  F0CE         	movff	Console_Render@lCursor,LCD_DrawField@pPoint
 20092  0112CA  C0E1  F0CF         	movff	Console_Render@lCursor+1,LCD_DrawField@pPoint+1
 20093  0112CE  C0E2  F0D0         	movff	Console_Render@lCursor+2,LCD_DrawField@pPoint+2
 20094  0112D2  C0E3  F0D1         	movff	Console_Render@lCursor+3,LCD_DrawField@pPoint+3
 20095  0112D6  C0F9  F0D2         	movff	_gCharSize,LCD_DrawField@pSize
 20096  0112DA  C0FA  F0D3         	movff	_gCharSize+1,LCD_DrawField@pSize+1
 20097  0112DE  C0FB  F0D4         	movff	_gCharSize+2,LCD_DrawField@pSize+2
 20098  0112E2  C0FC  F0D5         	movff	_gCharSize+3,LCD_DrawField@pSize+3
 20099  0112E6  EC7E  F098         	call	_LCD_DrawField	;wreg free
 20100                           
 20101                           ;Console.c: 405: }
 20102  0112EA  D017               	goto	l11587
 20103  0112EC                     l11585:
 20104                           
 20105                           ;Console.c: 406: else
 20106                           ;Console.c: 407: LCD_FillRectangle(0x0000, lCursor, gCharSize);
 20107  0112EC  0E00               	movlw	0
 20108  0112EE  0100               	movlb	0	; () banked
 20109  0112F0  6FC4               	movwf	(LCD_FillRectangle@pColour+1)& (0+255),b
 20110  0112F2  0E00               	movlw	0
 20111  0112F4  6FC3               	movwf	LCD_FillRectangle@pColour& (0+255),b
 20112  0112F6  C0E0  F0C5         	movff	Console_Render@lCursor,LCD_FillRectangle@pPoint
 20113  0112FA  C0E1  F0C6         	movff	Console_Render@lCursor+1,LCD_FillRectangle@pPoint+1
 20114  0112FE  C0E2  F0C7         	movff	Console_Render@lCursor+2,LCD_FillRectangle@pPoint+2
 20115  011302  C0E3  F0C8         	movff	Console_Render@lCursor+3,LCD_FillRectangle@pPoint+3
 20116  011306  C0F9  F0C9         	movff	_gCharSize,LCD_FillRectangle@pSize
 20117  01130A  C0FA  F0CA         	movff	_gCharSize+1,LCD_FillRectangle@pSize+1
 20118  01130E  C0FB  F0CB         	movff	_gCharSize+2,LCD_FillRectangle@pSize+2
 20119  011312  C0FC  F0CC         	movff	_gCharSize+3,LCD_FillRectangle@pSize+3
 20120  011316  ECED  F09B         	call	_LCD_FillRectangle	;wreg free
 20121  01131A                     l11587:
 20122                           
 20123                           ;Console.c: 408: }
 20124                           ;Console.c: 409: lCursor.x += (5 + 1);
 20125  01131A  0E06               	movlw	6
 20126  01131C  0100               	movlb	0	; () banked
 20127  01131E  27E0               	addwf	Console_Render@lCursor& (0+255),f,b
 20128  011320  0E00               	movlw	0
