

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Aug 27 11:19:11 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
 31629  016366  0E01               	movlw	1
 31630  016368  6E06               	movwf	(??i2_Byte_SetBit+1)& (0+255),c
 31631  01636A  2A05               	incf	??i2_Byte_SetBit,f,c
 31632  01636C  D002               	goto	i2u666_44
 31633  01636E                     i2u666_45:
 31634  01636E  90D8               	bcf	status,0,c
 31635  016370  3606               	rlcf	??i2_Byte_SetBit+1,f,c
 31636  016372                     i2u666_44:
 31637  016372  2E05               	decfsz	??i2_Byte_SetBit,f,c
 31638  016374  D7FC               	goto	i2u666_45
 31639  016376  5006               	movf	??i2_Byte_SetBit+1,w,c
 31640  016378  0AFF               	xorlw	255
 31641  01637A  6E07               	movwf	(??i2_Byte_SetBit+2)& (0+255),c
 31642  01637C  C001  FFD9         	movff	i2Byte_SetBit@pInput,fsr2l
 31643  016380  C002  FFDA         	movff	i2Byte_SetBit@pInput+1,fsr2h
 31644  016384  5007               	movf	??i2_Byte_SetBit+2,w,c
 31645  016386  16DF               	andwf	indf2,f,c
 31646                           
 31647                           ;Types.c: 36: pInput->mBits |= pValue << pBit;
 31648  016388  C003  F005         	movff	i2Byte_SetBit@pBit,??i2_Byte_SetBit
 31649  01638C  C004  F006         	movff	i2Byte_SetBit@pValue,??i2_Byte_SetBit+1
 31650  016390  2A05               	incf	??i2_Byte_SetBit,f,c
 31651  016392  D002               	goto	i2u667_44
 31652  016394                     i2u667_45:
 31653  016394  90D8               	bcf	status,0,c
 31654  016396  3606               	rlcf	??i2_Byte_SetBit+1,f,c
 31655  016398                     i2u667_44:
 31656  016398  2E05               	decfsz	??i2_Byte_SetBit,f,c
 31657  01639A  D7FC               	goto	i2u667_45
 31658  01639C  C001  FFD9         	movff	i2Byte_SetBit@pInput,fsr2l
 31659  0163A0  C002  FFDA         	movff	i2Byte_SetBit@pInput+1,fsr2h
 31660  0163A4  5006               	movf	??i2_Byte_SetBit+1,w,c
 31661  0163A6  12DF               	iorwf	indf2,f,c
 31662  0163A8  0012               	return		;funcret
 31663  0163AA                     __end_ofi2_Byte_SetBit:
 31664                           	opt stack 0
 31665                           tosu	equ	0xFFF
 31666                           tosh	equ	0xFFE
 31667                           tosl	equ	0xFFD
 31668                           pclatu	equ	0xFFB
 31669                           pclath	equ	0xFFA
 31670                           tblptru	equ	0xFF8
 31671                           tblptrh	equ	0xFF7
 31672                           tblptrl	equ	0xFF6
 31673                           tablat	equ	0xFF5
 31674                           prodh	equ	0xFF4
 31675                           prodl	equ	0xFF3
 31676                           intcon	equ	0xFF2
 31677                           indf0	equ	0xFEF
 31678                           postinc0	equ	0xFEE
 31679                           fsr0h	equ	0xFEA
 31680                           fsr0l	equ	0xFE9
 31681                           wreg	equ	0xFE8
 31682                           indf1	equ	0xFE7
 31683                           postdec1	equ	0xFE5
 31684                           fsr1h	equ	0xFE2
 31685                           fsr1l	equ	0xFE1
 31686                           indf2	equ	0xFDF
 31687                           postinc2	equ	0xFDE
 31688                           postdec2	equ	0xFDD
 31689                           plusw2	equ	0xFDB
 31690                           fsr2h	equ	0xFDA
 31691                           fsr2l	equ	0xFD9
 31692                           status	equ	0xFD8
 31693                           
 31694 ;; *************** function i2_MXK_SwitchTo *****************
 31695 ;; Defined at:
 31696 ;;		line 105 in file "Library/MXK.c"
 31697 ;; Parameters:    Size  Location     Type
 31698 ;;  pModule         1    wreg     enum E6927
 31699 ;; Auto vars:     Size  Location     Type
 31700 ;;  pModule         1    7[COMRAM] enum E6927
 31701 ;;  MXK_SwitchTo    1    6[COMRAM] unsigned char 
 31702 ;; Return value:  Size  Location     Type
 31703 ;;                  1    wreg      unsigned char 
 31704 ;; Registers used:
 31705 ;;		wreg, status,2, status,0, cstack
 31706 ;; Tracked objects:
 31707 ;;		On entry : 0/0
 31708 ;;		On exit  : 0/0
 31709 ;;		Unchanged: 0/0
 31710 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 31711 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31712 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31713 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31714 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31715 ;;Total ram usage:        2 bytes
 31716 ;; Hardware stack levels used:    1
 31717 ;; Hardware stack levels required when called:    1
 31718 ;; This function calls:
 31719 ;;		i2_delay_us
 31720 ;; This function is called by:
 31721 ;;		i2_Motor_Step
 31722 ;; This function uses a non-reentrant model
 31723 ;;
 31724                           
 31725                           	psect	text167
 31726  0168C2                     __ptext167:
 31727                           	opt stack 0
 31728  0168C2                     i2_MXK_SwitchTo:
 31729                           	opt stack 15
 31730                           
 31731                           ;incstack = 0
 31732                           ;i2MXK_SwitchTo@pModule stored from wreg
 31733  0168C2  6E08               	movwf	i2MXK_SwitchTo@pModule,c
 31734                           
 31735                           ;MXK.c: 107: UINT8 CUR = 0xF & PORTG;
 31736  0168C4  5086               	movf	3974,w,c	;volatile
 31737  0168C6  0B0F               	andlw	15
 31738  0168C8  6E07               	movwf	i2MXK_SwitchTo@CUR,c
 31739                           
 31740                           ;MXK.c: 109: if (Bus_State == eMXK_Busy)
 31741  0168CA  504C               	movf	_Bus_State,w,c
 31742  0168CC  A4D8               	btfss	status,2,c
 31743  0168CE  D002               	goto	i2l1730
 31744                           
 31745                           ;MXK.c: 110: return 0;
 31746  0168D0  0E00               	movlw	0
 31747  0168D2  0012               	return	
 31748  0168D4                     i2l1730:
 31749                           
 31750                           ;MXK.c: 112: Bus_State = eMXK_Busy;
 31751  0168D4  0E00               	movlw	0
 31752  0168D6  6E4C               	movwf	_Bus_State,c
 31753                           
 31754                           ;MXK.c: 114: if (CUR != pModule)
 31755  0168D8  5008               	movf	i2MXK_SwitchTo@pModule,w,c
 31756  0168DA  1807               	xorwf	i2MXK_SwitchTo@CUR,w,c
 31757  0168DC  B4D8               	btfsc	status,2,c
 31758  0168DE  D00A               	goto	i2l1732
 31759                           
 31760                           ;MXK.c: 115: {
 31761                           ;MXK.c: 116: PORTG &= ~(0xF);
 31762  0168E0  0EF0               	movlw	240
 31763  0168E2  1686               	andwf	3974,f,c	;volatile
 31764                           
 31765                           ;MXK.c: 117: PORTG |= pModule;
 31766  0168E4  5008               	movf	i2MXK_SwitchTo@pModule,w,c
 31767  0168E6  1286               	iorwf	3974,f,c	;volatile
 31768                           
 31769                           ;MXK.c: 120: delay_us(10);
 31770  0168E8  0E00               	movlw	0
 31771  0168EA  6E02               	movwf	i2delay_us@us+1,c
 31772  0168EC  0E0A               	movlw	10
 31773  0168EE  6E01               	movwf	i2delay_us@us,c
 31774  0168F0  EC35  F0B3         	call	i2_delay_us	;wreg free
 31775  0168F4                     i2l1732:
 31776                           
 31777                           ;MXK.c: 121: }
 31778                           ;MXK.c: 122: return 1;
 31779  0168F4  0E01               	movlw	1
 31780  0168F6  0012               	return	
 31781  0168F8                     __end_ofi2_MXK_SwitchTo:
 31782                           	opt stack 0
 31783                           tosu	equ	0xFFF
 31784                           tosh	equ	0xFFE
 31785                           tosl	equ	0xFFD
 31786                           pclatu	equ	0xFFB
 31787                           pclath	equ	0xFFA
 31788                           tblptru	equ	0xFF8
 31789                           tblptrh	equ	0xFF7
 31790                           tblptrl	equ	0xFF6
 31791                           tablat	equ	0xFF5
 31792                           prodh	equ	0xFF4
 31793                           prodl	equ	0xFF3
 31794                           intcon	equ	0xFF2
 31795                           indf0	equ	0xFEF
 31796                           postinc0	equ	0xFEE
 31797                           fsr0h	equ	0xFEA
 31798                           fsr0l	equ	0xFE9
 31799                           wreg	equ	0xFE8
 31800                           indf1	equ	0xFE7
 31801                           postdec1	equ	0xFE5
 31802                           fsr1h	equ	0xFE2
 31803                           fsr1l	equ	0xFE1
 31804                           indf2	equ	0xFDF
 31805                           postinc2	equ	0xFDE
 31806                           postdec2	equ	0xFDD
 31807                           plusw2	equ	0xFDB
 31808                           fsr2h	equ	0xFDA
 31809                           fsr2l	equ	0xFD9
 31810                           status	equ	0xFD8
 31811                           
 31812 ;; *************** function i2_delay_us *****************
 31813 ;; Defined at:
 31814 ;;		line 255 in file "Library/Types.c"
 31815 ;; Parameters:    Size  Location     Type
 31816 ;;  us              2    0[COMRAM] unsigned short 
 31817 ;; Auto vars:     Size  Location     Type
 31818 ;;  delay_us        4    2[COMRAM] unsigned long 
 31819 ;; Return value:  Size  Location     Type
 31820 ;;                  1    wreg      void 
 31821 ;; Registers used:
 31822 ;;		wreg, status,2, status,0
 31823 ;; Tracked objects:
 31824 ;;		On entry : 0/0
 31825 ;;		On exit  : 0/0
 31826 ;;		Unchanged: 0/0
 31827 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 31828 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31829 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31830 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31831 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31832 ;;Total ram usage:        6 bytes
 31833 ;; Hardware stack levels used:    1
 31834 ;; This function calls:
 31835 ;;		Nothing
 31836 ;; This function is called by:
 31837 ;;		i2_MXK_SwitchTo
 31838 ;; This function uses a non-reentrant model
 31839 ;;
 31840                           
 31841                           	psect	text168
 31842  01666A                     __ptext168:
 31843                           	opt stack 0
 31844  01666A                     i2_delay_us:
 31845                           	opt stack 15
 31846                           
 31847                           ;Types.c: 256: unsigned long u;
 31848                           ;Types.c: 257: while (us--) {
 31849                           
 31850                           ;incstack = 0
 31851  01666A  D016               	goto	i2u670_40
 31852  01666C                     i2l9457:
 31853                           
 31854                           ;Types.c: 259: for (u = 0; u < ((((48*1000000L) / 4000UL) / 10UL)/1000UL); u++) {
 31855  01666C  0E00               	movlw	0
 31856  01666E  6E03               	movwf	i2delay_us@u,c
 31857  016670  0E00               	movlw	0
 31858  016672  6E04               	movwf	i2delay_us@u+1,c
 31859  016674  0E00               	movlw	0
 31860  016676  6E05               	movwf	i2delay_us@u+2,c
 31861  016678  0E00               	movlw	0
 31862  01667A  6E06               	movwf	i2delay_us@u+3,c
 31863  01667C                     i2l9459:
 31864  01667C  5003               	movf	i2delay_us@u,w,c
 31865  01667E  1004               	iorwf	i2delay_us@u+1,w,c
 31866  016680  1005               	iorwf	i2delay_us@u+2,w,c
 31867  016682  1006               	iorwf	i2delay_us@u+3,w,c
 31868  016684  A4D8               	btfss	status,2,c
 31869  016686  D008               	goto	i2u670_40
 31870  016688  F000               	nop		; ;# 
 31871  01668A  0E01               	movlw	1
 31872  01668C  2603               	addwf	i2delay_us@u,f,c
 31873  01668E  0E00               	movlw	0
 31874  016690  2204               	addwfc	i2delay_us@u+1,f,c
 31875  016692  2205               	addwfc	i2delay_us@u+2,f,c
 31876  016694  2206               	addwfc	i2delay_us@u+3,f,c
 31877  016696  D7F2               	goto	i2l9459
 31878  016698                     i2u670_40:
 31879  016698  0601               	decf	i2delay_us@us,f,c
 31880  01669A  A0D8               	btfss	status,0,c
 31881  01669C  0602               	decf	i2delay_us@us+1,f,c
 31882  01669E  2801               	incf	i2delay_us@us,w,c
 31883  0166A0  E1E5               	bnz	i2l9457
 31884  0166A2  2802               	incf	i2delay_us@us+1,w,c
 31885  0166A4  B4D8               	btfsc	status,2,c
 31886  0166A6  0012               	return	
 31887  0166A8  D7E1               	goto	i2l832
 31888  0166AA                     __end_ofi2_delay_us:
 31889                           	opt stack 0
 31890                           tosu	equ	0xFFF
 31891                           tosh	equ	0xFFE
 31892                           tosl	equ	0xFFD
 31893                           pclatu	equ	0xFFB
 31894                           pclath	equ	0xFFA
 31895                           tblptru	equ	0xFF8
 31896                           tblptrh	equ	0xFF7
 31897                           tblptrl	equ	0xFF6
 31898                           tablat	equ	0xFF5
 31899                           prodh	equ	0xFF4
 31900                           prodl	equ	0xFF3
 31901                           intcon	equ	0xFF2
 31902                           indf0	equ	0xFEF
 31903                           postinc0	equ	0xFEE
 31904                           fsr0h	equ	0xFEA
 31905                           fsr0l	equ	0xFE9
 31906                           wreg	equ	0xFE8
 31907                           indf1	equ	0xFE7
 31908                           postdec1	equ	0xFE5
 31909                           fsr1h	equ	0xFE2
 31910                           fsr1l	equ	0xFE1
 31911                           indf2	equ	0xFDF
 31912                           postinc2	equ	0xFDE
 31913                           postdec2	equ	0xFDD
 31914                           plusw2	equ	0xFDB
 31915                           fsr2h	equ	0xFDA
 31916                           fsr2l	equ	0xFD9
 31917                           status	equ	0xFD8
 31918                           
 31919 ;; *************** function i2_MXK_Release *****************
 31920 ;; Defined at:
 31921 ;;		line 130 in file "Library/MXK.c"
 31922 ;; Parameters:    Size  Location     Type
 31923 ;;		None
 31924 ;; Auto vars:     Size  Location     Type
 31925 ;;		None
 31926 ;; Return value:  Size  Location     Type
 31927 ;;                  1    wreg      unsigned char 
 31928 ;; Registers used:
 31929 ;;		wreg, status,2, status,0
 31930 ;; Tracked objects:
 31931 ;;		On entry : 0/0
 31932 ;;		On exit  : 0/0
 31933 ;;		Unchanged: 0/0
 31934 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 31935 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31936 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31937 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31938 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31939 ;;Total ram usage:        0 bytes
 31940 ;; Hardware stack levels used:    1
 31941 ;; This function calls:
 31942 ;;		Nothing
 31943 ;; This function is called by:
 31944 ;;		i2_Motor_Step
 31945 ;; This function uses a non-reentrant model
 31946 ;;
 31947                           
 31948                           	psect	text169
 31949  016E94                     __ptext169:
 31950                           	opt stack 0
 31951  016E94                     i2_MXK_Release:
 31952                           	opt stack 16
 31953                           
 31954                           ;MXK.c: 132: Bus_State = eMXK_Idle;
 31955                           
 31956                           ;incstack = 0
 31957  016E94  0E01               	movlw	1
 31958  016E96  6E4C               	movwf	_Bus_State,c
 31959                           
 31960                           ;MXK.c: 135: return 1;
 31961                           ;	Return value of i2_MXK_Release is never used
 31962  016E98  0012               	return	
 31963  016E9A                     __end_ofi2_MXK_Release:
 31964                           	opt stack 0
 31965                           tosu	equ	0xFFF
 31966                           tosh	equ	0xFFE
 31967                           tosl	equ	0xFFD
 31968                           pclatu	equ	0xFFB
 31969                           pclath	equ	0xFFA
 31970                           tblptru	equ	0xFF8
 31971                           tblptrh	equ	0xFF7
 31972                           tblptrl	equ	0xFF6
 31973                           tablat	equ	0xFF5
 31974                           prodh	equ	0xFF4
 31975                           prodl	equ	0xFF3
 31976                           intcon	equ	0xFF2
 31977                           indf0	equ	0xFEF
 31978                           postinc0	equ	0xFEE
 31979                           fsr0h	equ	0xFEA
 31980                           fsr0l	equ	0xFE9
 31981                           wreg	equ	0xFE8
 31982                           indf1	equ	0xFE7
 31983                           postdec1	equ	0xFE5
 31984                           fsr1h	equ	0xFE2
 31985                           fsr1l	equ	0xFE1
 31986                           indf2	equ	0xFDF
 31987                           postinc2	equ	0xFDE
 31988                           postdec2	equ	0xFDD
 31989                           plusw2	equ	0xFDB
 31990                           fsr2h	equ	0xFDA
 31991                           fsr2l	equ	0xFD9
 31992                           status	equ	0xFD8
 31993                           
 31994 ;; *************** function i2_MXK_Queue *****************
 31995 ;; Defined at:
 31996 ;;		line 144 in file "Library/MXK.c"
 31997 ;; Parameters:    Size  Location     Type
 31998 ;;  pCallback       3    0[COMRAM] PTR FTN()void 
 31999 ;;		 -> Absolute function(1), Motor_Step(1), 
 32000 ;; Auto vars:     Size  Location     Type
 32001 ;;		None
 32002 ;; Return value:  Size  Location     Type
 32003 ;;                  1    wreg      void 
 32004 ;; Registers used:
 32005 ;;		wreg, status,2, status,0
 32006 ;; Tracked objects:
 32007 ;;		On entry : 0/0
 32008 ;;		On exit  : 0/0
 32009 ;;		Unchanged: 0/0
 32010 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 32011 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32012 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32013 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32014 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32015 ;;Total ram usage:        3 bytes
 32016 ;; Hardware stack levels used:    1
 32017 ;; This function calls:
 32018 ;;		Nothing
 32019 ;; This function is called by:
 32020 ;;		i2_Motor_Step
 32021 ;; This function uses a non-reentrant model
 32022 ;;
 32023                           
 32024                           	psect	text170
 32025  016E0C                     __ptext170:
 32026                           	opt stack 0
 32027  016E0C                     i2_MXK_Queue:
 32028                           	opt stack 16
 32029                           
 32030                           ;MXK.c: 146: lQueue = pCallback;
 32031                           
 32032                           ;incstack = 0
 32033  016E0C  C001  F0EC         	movff	i2MXK_Queue@pCallback,_lQueue	;volatile
 32034  016E10  C002  F0ED         	movff	i2MXK_Queue@pCallback+1,_lQueue+1	;volatile
 32035  016E14  C003  F0EE         	movff	i2MXK_Queue@pCallback+2,_lQueue+2	;volatile
 32036  016E18  0012               	return		;funcret
 32037  016E1A                     __end_ofi2_MXK_Queue:
 32038                           	opt stack 0
 32039                           tosu	equ	0xFFF
 32040                           tosh	equ	0xFFE
 32041                           tosl	equ	0xFFD
 32042                           pclatu	equ	0xFFB
 32043                           pclath	equ	0xFFA
 32044                           tblptru	equ	0xFF8
 32045                           tblptrh	equ	0xFF7
 32046                           tblptrl	equ	0xFF6
 32047                           tablat	equ	0xFF5
 32048                           prodh	equ	0xFF4
 32049                           prodl	equ	0xFF3
 32050                           intcon	equ	0xFF2
 32051                           indf0	equ	0xFEF
 32052                           postinc0	equ	0xFEE
 32053                           fsr0h	equ	0xFEA
 32054                           fsr0l	equ	0xFE9
 32055                           wreg	equ	0xFE8
 32056                           indf1	equ	0xFE7
 32057                           postdec1	equ	0xFE5
 32058                           fsr1h	equ	0xFE2
 32059                           fsr1l	equ	0xFE1
 32060                           indf2	equ	0xFDF
 32061                           postinc2	equ	0xFDE
 32062                           postdec2	equ	0xFDD
 32063                           plusw2	equ	0xFDB
 32064                           fsr2h	equ	0xFDA
 32065                           fsr2l	equ	0xFD9
 32066                           status	equ	0xFD8
 32067                           tosu	equ	0xFFF
 32068                           tosh	equ	0xFFE
 32069                           tosl	equ	0xFFD
 32070                           pclatu	equ	0xFFB
 32071                           pclath	equ	0xFFA
 32072                           tblptru	equ	0xFF8
 32073                           tblptrh	equ	0xFF7
 32074                           tblptrl	equ	0xFF6
 32075                           tablat	equ	0xFF5
 32076                           prodh	equ	0xFF4
 32077                           prodl	equ	0xFF3
 32078                           intcon	equ	0xFF2
 32079                           indf0	equ	0xFEF
 32080                           postinc0	equ	0xFEE
 32081                           fsr0h	equ	0xFEA
 32082                           fsr0l	equ	0xFE9
 32083                           wreg	equ	0xFE8
 32084                           indf1	equ	0xFE7
 32085                           postdec1	equ	0xFE5
 32086                           fsr1h	equ	0xFE2
 32087                           fsr1l	equ	0xFE1
 32088                           indf2	equ	0xFDF
 32089                           postinc2	equ	0xFDE
 32090                           postdec2	equ	0xFDD
 32091                           plusw2	equ	0xFDB
 32092                           fsr2h	equ	0xFDA
 32093                           fsr2l	equ	0xFD9
 32094                           status	equ	0xFD8
 32095                           
 32096                           	psect	text171
 32097  000000                     __ptext171:
 32098                           	opt stack 0
 32099                           tosu	equ	0xFFF
 32100                           tosh	equ	0xFFE
 32101                           tosl	equ	0xFFD
 32102                           pclatu	equ	0xFFB
 32103                           pclath	equ	0xFFA
 32104                           tblptru	equ	0xFF8
 32105                           tblptrh	equ	0xFF7
 32106                           tblptrl	equ	0xFF6
 32107                           tablat	equ	0xFF5
 32108                           prodh	equ	0xFF4
 32109                           prodl	equ	0xFF3
 32110                           intcon	equ	0xFF2
 32111                           indf0	equ	0xFEF
 32112                           postinc0	equ	0xFEE
 32113                           fsr0h	equ	0xFEA
 32114                           fsr0l	equ	0xFE9
 32115                           wreg	equ	0xFE8
 32116                           indf1	equ	0xFE7
 32117                           postdec1	equ	0xFE5
 32118                           fsr1h	equ	0xFE2
 32119                           fsr1l	equ	0xFE1
 32120                           indf2	equ	0xFDF
 32121                           postinc2	equ	0xFDE
 32122                           postdec2	equ	0xFDD
 32123                           plusw2	equ	0xFDB
 32124                           fsr2h	equ	0xFDA
 32125                           fsr2l	equ	0xFD9
 32126                           status	equ	0xFD8
 32127                           
 32128                           	psect	rparam
 32129  0000                     tosu	equ	0xFFF
 32130                           tosh	equ	0xFFE
 32131                           tosl	equ	0xFFD
 32132                           pclatu	equ	0xFFB
 32133                           pclath	equ	0xFFA
 32134                           tblptru	equ	0xFF8
 32135                           tblptrh	equ	0xFF7
 32136                           tblptrl	equ	0xFF6
 32137                           tablat	equ	0xFF5
 32138                           prodh	equ	0xFF4
 32139                           prodl	equ	0xFF3
 32140                           intcon	equ	0xFF2
 32141                           indf0	equ	0xFEF
 32142                           postinc0	equ	0xFEE
 32143                           fsr0h	equ	0xFEA
 32144                           fsr0l	equ	0xFE9
 32145                           wreg	equ	0xFE8
 32146                           indf1	equ	0xFE7
 32147                           postdec1	equ	0xFE5
 32148                           fsr1h	equ	0xFE2
 32149                           fsr1l	equ	0xFE1
 32150                           indf2	equ	0xFDF
 32151                           postinc2	equ	0xFDE
 32152                           postdec2	equ	0xFDD
 32153                           plusw2	equ	0xFDB
 32154                           fsr2h	equ	0xFDA
 32155                           fsr2l	equ	0xFD9
 32156                           status	equ	0xFD8
 32157                           
 32158                           	psect	temp
 32159  000051                     btemp:
 32160                           	opt stack 0
 32161  000051                     	ds	1
 32162  0000                     int$flags	set	btemp
 32163  0000                     wtemp6	set	btemp+1
 32164                           tosu	equ	0xFFF
 32165                           tosh	equ	0xFFE
 32166                           tosl	equ	0xFFD
 32167                           pclatu	equ	0xFFB
 32168                           pclath	equ	0xFFA
 32169                           tblptru	equ	0xFF8
 32170                           tblptrh	equ	0xFF7
 32171                           tblptrl	equ	0xFF6
 32172                           tablat	equ	0xFF5
 32173                           prodh	equ	0xFF4
 32174                           prodl	equ	0xFF3
 32175                           intcon	equ	0xFF2
 32176                           indf0	equ	0xFEF
 32177                           postinc0	equ	0xFEE
 32178                           fsr0h	equ	0xFEA
 32179                           fsr0l	equ	0xFE9
 32180                           wreg	equ	0xFE8
 32181                           indf1	equ	0xFE7
 32182                           postdec1	equ	0xFE5
 32183                           fsr1h	equ	0xFE2
 32184                           fsr1l	equ	0xFE1
 32185                           indf2	equ	0xFDF
 32186                           postinc2	equ	0xFDE
 32187                           postdec2	equ	0xFDD
 32188                           plusw2	equ	0xFDB
 32189                           fsr2h	equ	0xFDA
 32190                           fsr2l	equ	0xFD9
 32191                           status	equ	0xFD8


Data Sizes:
    Strings     246
    Constant    806
    Data        29
    BSS         711
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     40      80
    BANK0           160    136     157
    BANK1           256      4     253
    BANK2           256     13     143
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15           64      0       0

Pointer List with Targets:

    ADC_AN0.mNext.mNext	PTR struct ADC size(2) Largest target is 0
		 -> ADC_AN3(BANK1[5]), ADC_AN2(BANK1[5]), ADC_AN1(BANK1[5]), NULL(NULL[0]), 

    ADC_AN1.mNext.mNext	PTR struct ADC size(2) Largest target is 0
		 -> ADC_AN3(BANK1[5]), ADC_AN2(BANK1[5]), ADC_AN1(BANK1[5]), NULL(NULL[0]), 

    ADC_AN2.mNext.mNext	PTR struct ADC size(2) Largest target is 0
		 -> ADC_AN3(BANK1[5]), ADC_AN2(BANK1[5]), ADC_AN1(BANK1[5]), NULL(NULL[0]), 

    HMIBoard.mGetState	PTR FTN()unsigned char  size(3) Largest target is 0
		 -> MXK_DIPSwitch(), MXK_TestButton(), HMI_DIPSwitch(), HMI_DownSwitch(), 
		 -> HMI_UpSwitch(), HMI_RightSwitch(), HMI_LeftSwitch(), 

    HMIBoard.mFunction	PTR FTN(unsigned char ,)void  size(3) Largest target is 0
		 -> Event_TestButton(), Event_DIPSwitch(), Event_NULL(), 

    I2C1_More$0	const PTR struct I2CT size(2) Largest target is 7
		 -> I2C1T(COMRAM[7]), 

    eval_poly@d	PTR const  size(2) Largest target is 40
		 -> log@coeff(CODE[36]), exp@coeff(CODE[40]), 

    frexp@eptr	PTR int  size(2) Largest target is 2
		 -> log@exponent(BANK0[2]), floor@expon(BANK0[2]), 

    printf@f	PTR const unsigned char  size(2) Largest target is 32
		 -> STR_16(CODE[3]), STR_15(CODE[24]), STR_14(CODE[24]), STR_13(CODE[24]), 
		 -> STR_12(CODE[26]), STR_11(CODE[20]), STR_10(CODE[31]), STR_9(CODE[22]), 
		 -> STR_8(CODE[11]), STR_7(CODE[26]), STR_6(CODE[11]), STR_5(CODE[5]), 
		 -> STR_4(CODE[4]), STR_3(CODE[12]), STR_2(CODE[32]), STR_1(CODE[23]), 

    printf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    ADC_AN3.mNext	PTR struct ADC size(2) Largest target is 6
		 -> ADC_AN3(BANK1[5]), ADC_AN2(BANK1[5]), ADC_AN1(BANK1[5]), NULL(NULL[0]), 

    ADC_AN2.mNext	PTR struct ADC size(2) Largest target is 6
		 -> ADC_AN3(BANK1[5]), ADC_AN2(BANK1[5]), ADC_AN1(BANK1[5]), NULL(NULL[0]), 

    ADC_AN1.mNext	PTR struct ADC size(2) Largest target is 6
		 -> ADC_AN3(BANK1[5]), ADC_AN2(BANK1[5]), ADC_AN1(BANK1[5]), NULL(NULL[0]), 

    ADC_AN0.mNext	PTR struct ADC size(2) Largest target is 6
		 -> ADC_AN3(BANK1[5]), ADC_AN2(BANK1[5]), ADC_AN1(BANK1[5]), NULL(NULL[0]), 

    Timer0_Start@pFunction	PTR FTN()void  size(3) Largest target is 1
		 -> Absolute function(), Motor_Step(), 

    gISR	PTR FTN()void  size(3) Largest target is 1
		 -> Absolute function(), Motor_Step(), 

    MXK_Queue@pCallback	PTR FTN()void  size(3) Largest target is 1
		 -> Absolute function(), Motor_Step(), 

    lQueue	volatile PTR FTN()void  size(3) Largest target is 1
		 -> Absolute function(), Motor_Step(), 

    DIPSwitch.mGetState	PTR FTN()unsigned char  size(3) Largest target is 1
