

Microchip Technology PIC18 STD Macro Assembler V1.38 build -256452561 
                                                                                               Mon Mar 27 17:57:30 2017

Microchip Technology Omniscient Code Generator v1.38 (Standard mode) build 201607010351
     1                           	processor	18F67J50
 26977                           tosh	equ	0xFFE
 26978                           tosl	equ	0xFFD
 26979                           pclatu	equ	0xFFB
 26980                           pclath	equ	0xFFA
 26981                           tblptru	equ	0xFF8
 26982                           tblptrh	equ	0xFF7
 26983                           tblptrl	equ	0xFF6
 26984                           tablat	equ	0xFF5
 26985                           prodh	equ	0xFF4
 26986                           prodl	equ	0xFF3
 26987                           intcon	equ	0xFF2
 26988                           indf0	equ	0xFEF
 26989                           postinc0	equ	0xFEE
 26990                           fsr0h	equ	0xFEA
 26991                           fsr0l	equ	0xFE9
 26992                           wreg	equ	0xFE8
 26993                           indf1	equ	0xFE7
 26994                           postdec1	equ	0xFE5
 26995                           fsr1h	equ	0xFE2
 26996                           fsr1l	equ	0xFE1
 26997                           indf2	equ	0xFDF
 26998                           postinc2	equ	0xFDE
 26999                           postdec2	equ	0xFDD
 27000                           plusw2	equ	0xFDB
 27001                           fsr2h	equ	0xFDA
 27002                           fsr2l	equ	0xFD9
 27003                           status	equ	0xFD8
 27004                           
 27005 ;; *************** function _USBCtrlTrfRxService *****************
 27006 ;; Defined at:
 27007 ;;		line 1852 in file "Library/USB/src/usb_device.c"
 27008 ;; Parameters:    Size  Location     Type
 27009 ;;		None
 27010 ;; Auto vars:     Size  Location     Type
 27011 ;;  byteToRead      1    1[COMRAM] unsigned char 
 27012 ;;  i               1    0[COMRAM] unsigned char 
 27013 ;; Return value:  Size  Location     Type
 27014 ;;                  1    wreg      void 
 27015 ;; Registers used:
 27016 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 27017 ;; Tracked objects:
 27018 ;;		On entry : 0/0
 27019 ;;		On exit  : 0/0
 27020 ;;		Unchanged: 0/0
 27021 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27022 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27023 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27024 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27025 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27026 ;;Total ram usage:        2 bytes
 27027 ;; Hardware stack levels used:    1
 27028 ;; Hardware stack levels required when called:    1
 27029 ;; This function calls:
 27030 ;;		_USBCtrlEPAllowStatusStage
 27031 ;; This function is called by:
 27032 ;;		_USBCtrlTrfOutHandler
 27033 ;; This function uses a non-reentrant model
 27034 ;;
 27035                           
 27036                           	psect	text158
 27037  011F50                     __ptext158:
 27038                           	opt stack 0
 27039  011F50                     _USBCtrlTrfRxService:
 27040                           	opt stack 14
 27041                           
 27042                           ;usb_device.c: 1854: uint8_t byteToRead;
 27043                           ;usb_device.c: 1855: uint8_t i;
 27044                           ;usb_device.c: 1859: byteToRead = pBDTEntryEP0OutCurrent->CNT;
 27045                           
 27046                           ;incstack = 0
 27047  011F50  EE20 F001          	lfsr	2,1
 27048  011F54  503E               	movf	_pBDTEntryEP0OutCurrent,w,c
 27049  011F56  26D9               	addwf	fsr2l,f,c
 27050  011F58  503F               	movf	_pBDTEntryEP0OutCurrent+1,w,c
 27051  011F5A  22DA               	addwfc	fsr2h,f,c
 27052  011F5C  50DF               	movf	indf2,w,c
 27053  011F5E  6E02               	movwf	USBCtrlTrfRxService@byteToRead,c
 27054                           
 27055                           ;usb_device.c: 1865: if(byteToRead > outPipes[0].wCount.Val)
 27056  011F60  5002               	movf	USBCtrlTrfRxService@byteToRead,w,c
 27057  011F62  0100               	movlb	0	; () banked
 27058  011F64  5D64               	subwf	(_outPipes+4)& (0+255),w,b	;volatile
 27059  011F66  0E00               	movlw	0
 27060  011F68  5965               	subwfb	(_outPipes+5)& (0+255),w,b	;volatile
 27061  011F6A  E202               	bc	i2l10221
 27062                           
 27063                           ; BSR set to: 0
 27064                           ;usb_device.c: 1866: {
 27065                           ;usb_device.c: 1867: byteToRead = outPipes[0].wCount.Val;
 27066  011F6C  C064  F002         	movff	_outPipes+4,USBCtrlTrfRxService@byteToRead	;volatile
 27067  011F70                     i2l10221:
 27068                           
 27069                           ; BSR set to: 0
 27070                           ;usb_device.c: 1868: }
 27071                           ;usb_device.c: 1870: outPipes[0].wCount.Val -= byteToRead;
 27072  011F70  5002               	movf	USBCtrlTrfRxService@byteToRead,w,c
 27073  011F72  0100               	movlb	0	; () banked
 27074  011F74  5F64               	subwf	(_outPipes+4)& (0+255),f,b	;volatile
 27075  011F76  0E00               	movlw	0
 27076  011F78  5B65               	subwfb	(_outPipes+5)& (0+255),f,b	;volatile
 27077                           
 27078                           ; BSR set to: 0
 27079                           ;usb_device.c: 1874: for(i=0;i<byteToRead;i++)
 27080  011F7A  6A01               	clrf	USBCtrlTrfRxService@i,c
 27081  011F7C  D012               	goto	i2l10231
 27082  011F7E                     i2l10225:
 27083                           
 27084                           ; BSR set to: 0
 27085                           ;usb_device.c: 1875: {
 27086                           ;usb_device.c: 1876: *outPipes[0].pDst.bRam++ = CtrlTrfData[i];
 27087  011F7E  5001               	movf	USBCtrlTrfRxService@i,w,c
 27088  011F80  0D01               	mullw	1
 27089  011F82  0E38               	movlw	56
 27090  011F84  24F3               	addwf	prodl,w,c
 27091  011F86  6ED9               	movwf	fsr2l,c
 27092  011F88  0E04               	movlw	4
 27093  011F8A  20F4               	addwfc	prodh,w,c
 27094  011F8C  6EDA               	movwf	fsr2h,c
 27095  011F8E  C060  FFE1         	movff	_outPipes,fsr1l	;volatile
 27096  011F92  C061  FFE2         	movff	_outPipes+1,fsr1h	;volatile
 27097  011F96  CFDF FFE7          	movff	indf2,indf1
 27098                           
 27099                           ; BSR set to: 0
 27100  011F9A  0100               	movlb	0	; () banked
 27101  011F9C  4B60               	infsnz	_outPipes& (0+255),f,b	;volatile
 27102  011F9E  2B61               	incf	(_outPipes+1)& (0+255),f,b	;volatile
 27103                           
 27104                           ; BSR set to: 0
 27105  011FA0  2A01               	incf	USBCtrlTrfRxService@i,f,c
 27106  011FA2                     i2l10231:
 27107                           
 27108                           ; BSR set to: 0
 27109  011FA2  5002               	movf	USBCtrlTrfRxService@byteToRead,w,c
 27110  011FA4  5C01               	subwf	USBCtrlTrfRxService@i,w,c
 27111  011FA6  E201               	bc	i2l10233
 27112  011FA8  D7EA               	goto	i2l10225
 27113  011FAA                     i2l10233:
 27114                           
 27115                           ; BSR set to: 0
 27116                           ;usb_device.c: 1877: }
 27117                           ;usb_device.c: 1881: if(outPipes[0].wCount.Val > 0)
 27118  011FAA  0100               	movlb	0	; () banked
 27119  011FAC  5164               	movf	(_outPipes+4)& (0+255),w,b	;volatile
 27120  011FAE  1165               	iorwf	(_outPipes+5)& (0+255),w,b	;volatile
 27121  011FB0  E032               	bz	i2l10247
 27122                           
 27123                           ; BSR set to: 0
 27124                           ;usb_device.c: 1882: {
 27125                           ;usb_device.c: 1883: pBDTEntryEP0OutNext->CNT = 8;
 27126  011FB2  EE20 F001          	lfsr	2,1
 27127  011FB6  5040               	movf	_pBDTEntryEP0OutNext,w,c
 27128  011FB8  26D9               	addwf	fsr2l,f,c
 27129  011FBA  5041               	movf	_pBDTEntryEP0OutNext+1,w,c
 27130  011FBC  22DA               	addwfc	fsr2h,f,c
 27131  011FBE  0E08               	movlw	8
 27132  011FC0  6EDF               	movwf	indf2,c
 27133                           
 27134                           ;usb_device.c: 1884: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&CtrlTrfData));
 27135  011FC2  EE20 F002          	lfsr	2,2
 27136  011FC6  5040               	movf	_pBDTEntryEP0OutNext,w,c
 27137  011FC8  26D9               	addwf	fsr2l,f,c
 27138  011FCA  5041               	movf	_pBDTEntryEP0OutNext+1,w,c
 27139  011FCC  22DA               	addwfc	fsr2h,f,c
 27140  011FCE  0E38               	movlw	56
 27141  011FD0  6EDE               	movwf	postinc2,c
 27142  011FD2  0E04               	movlw	4
 27143  011FD4  6EDD               	movwf	postdec2,c
 27144                           
 27145                           ; BSR set to: 0
 27146                           ;usb_device.c: 1885: if(pBDTEntryEP0OutCurrent->STAT.DTS == 0)
 27147  011FD6  C03E  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
 27148  011FDA  C03F  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
 27149  011FDE  BCDF               	btfsc	indf2,6,c
 27150  011FE0  D00D               	goto	i2l10243
 27151                           
 27152                           ; BSR set to: 0
 27153                           ;usb_device.c: 1886: {
 27154                           ;usb_device.c: 1887: pBDTEntryEP0OutNext->STAT.Val = 0x40|(0x08 & 0x08);
 27155  011FE2  C040  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 27156  011FE6  C041  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 27157  011FEA  0E48               	movlw	72
 27158  011FEC  6EDF               	movwf	indf2,c
 27159                           
 27160                           ; BSR set to: 0
 27161                           ;usb_device.c: 1888: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
 27162  011FEE  C040  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 27163  011FF2  C041  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 27164  011FF6  0E00               	movlw	0
 27165  011FF8  8EDB               	bsf	plusw2,7,c
 27166                           
 27167                           ;usb_device.c: 1889: }
 27168  011FFA  0C00               	retlw	0
 27169  011FFC                     i2l10243:
 27170                           
 27171                           ; BSR set to: 0
 27172                           ;usb_device.c: 1890: else
 27173                           ;usb_device.c: 1891: {
 27174                           ;usb_device.c: 1892: pBDTEntryEP0OutNext->STAT.Val = 0x00|(0x08 & 0x08);
 27175  011FFC  C040  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 27176  012000  C041  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 27177  012004  0E08               	movlw	8
 27178  012006  6EDF               	movwf	indf2,c
 27179                           
 27180                           ; BSR set to: 0
 27181                           ;usb_device.c: 1893: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
 27182  012008  C040  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 27183  01200C  C041  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 27184  012010  0E00               	movlw	0
 27185  012012  8EDB               	bsf	plusw2,7,c
 27186                           
 27187                           ; BSR set to: 0
 27188                           ;usb_device.c: 1894: }
 27189                           ;usb_device.c: 1895: }
 27190  012014  0C00               	retlw	0
 27191  012016                     i2l10247:
 27192                           
 27193                           ; BSR set to: 0
 27194                           ;usb_device.c: 1896: else
 27195                           ;usb_device.c: 1897: {
 27196                           ;usb_device.c: 1901: pBDTEntryEP0OutNext->CNT = 8;
 27197  012016  EE20 F001          	lfsr	2,1
 27198  01201A  5040               	movf	_pBDTEntryEP0OutNext,w,c
 27199  01201C  26D9               	addwf	fsr2l,f,c
 27200  01201E  5041               	movf	_pBDTEntryEP0OutNext+1,w,c
 27201  012020  22DA               	addwfc	fsr2h,f,c
 27202  012022  0E08               	movlw	8
 27203  012024  6EDF               	movwf	indf2,c
 27204                           
 27205                           ;usb_device.c: 1902: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
 27206  012026  EE20 F002          	lfsr	2,2
 27207  01202A  5040               	movf	_pBDTEntryEP0OutNext,w,c
 27208  01202C  26D9               	addwf	fsr2l,f,c
 27209  01202E  5041               	movf	_pBDTEntryEP0OutNext+1,w,c
 27210  012030  22DA               	addwfc	fsr2h,f,c
 27211  012032  0E30               	movlw	48
 27212  012034  6EDE               	movwf	postinc2,c
 27213  012036  0E04               	movlw	4
 27214  012038  6EDD               	movwf	postdec2,c
 27215                           
 27216                           ; BSR set to: 0
 27217                           ;usb_device.c: 1906: pBDTEntryEP0OutNext->STAT.Val = 0x04;
 27218  01203A  C040  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 27219  01203E  C041  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 27220  012042  6EDF               	movwf	indf2,c
 27221                           
 27222                           ; BSR set to: 0
 27223                           ;usb_device.c: 1907: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
 27224  012044  C040  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 27225  012048  C041  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 27226  01204C  0E00               	movlw	0
 27227  01204E  8EDB               	bsf	plusw2,7,c
 27228                           
 27229                           ; BSR set to: 0
 27230                           ;usb_device.c: 1926: }
 27231                           ;usb_device.c: 1927: outPipes[0].info.bits.busy = 0;
 27232                           
 27233                           ; BSR set to: 0
 27234                           ;usb_device.c: 1915: {
 27235                           ;usb_device.c: 1921: outPipes[0].pFunc();
 27236  012050  0100               	movlb	0	; () banked
 27237  012052  9F63               	bcf	(_outPipes+3)& (0+255),7,b	;volatile
 27238                           
 27239                           ; BSR set to: 0
 27240                           ;usb_device.c: 1941: if(USBDeferStatusStagePacket == 0)
 27241  012054  5048               	movf	_USBDeferStatusStagePacket,w,c	;volatile
 27242  012056  B4D8               	btfsc	status,2,c
 27243                           
 27244                           ; BSR set to: 0
 27245                           ;usb_device.c: 1942: {
 27246                           ;usb_device.c: 1943: USBCtrlEPAllowStatusStage();
 27247  012058  EC45  F095         	call	_USBCtrlEPAllowStatusStage	;wreg free
 27248  01205C  0012               	return	
 27249  01205E                     __end_of_USBCtrlTrfRxService:
 27250                           	opt stack 0
 27251                           tosu	equ	0xFFF
 27252                           tosh	equ	0xFFE
 27253                           tosl	equ	0xFFD
 27254                           pclatu	equ	0xFFB
 27255                           pclath	equ	0xFFA
 27256                           tblptru	equ	0xFF8
 27257                           tblptrh	equ	0xFF7
 27258                           tblptrl	equ	0xFF6
 27259                           tablat	equ	0xFF5
 27260                           prodh	equ	0xFF4
 27261                           prodl	equ	0xFF3
 27262                           intcon	equ	0xFF2
 27263                           indf0	equ	0xFEF
 27264                           postinc0	equ	0xFEE
 27265                           fsr0h	equ	0xFEA
 27266                           fsr0l	equ	0xFE9
 27267                           wreg	equ	0xFE8
 27268                           indf1	equ	0xFE7
 27269                           postdec1	equ	0xFE5
 27270                           fsr1h	equ	0xFE2
 27271                           fsr1l	equ	0xFE1
 27272                           indf2	equ	0xFDF
 27273                           postinc2	equ	0xFDE
 27274                           postdec2	equ	0xFDD
 27275                           plusw2	equ	0xFDB
 27276                           fsr2h	equ	0xFDA
 27277                           fsr2l	equ	0xFD9
 27278                           status	equ	0xFD8
 27279                           
 27280 ;; *************** function _USBCtrlEPAllowStatusStage *****************
 27281 ;; Defined at:
 27282 ;;		line 1416 in file "Library/USB/src/usb_device.c"
 27283 ;; Parameters:    Size  Location     Type
 27284 ;;		None
 27285 ;; Auto vars:     Size  Location     Type
 27286 ;;		None
 27287 ;; Return value:  Size  Location     Type
 27288 ;;                  1    wreg      void 
 27289 ;; Registers used:
 27290 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 27291 ;; Tracked objects:
 27292 ;;		On entry : 0/0
 27293 ;;		On exit  : 0/0
 27294 ;;		Unchanged: 0/0
 27295 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27296 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27297 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27298 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27299 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27300 ;;Total ram usage:        0 bytes
 27301 ;; Hardware stack levels used:    1
 27302 ;; This function calls:
 27303 ;;		Nothing
 27304 ;; This function is called by:
 27305 ;;		_USBDeviceTasks
 27306 ;;		_USBCtrlEPServiceComplete
 27307 ;;		_USBCtrlTrfRxService
 27308 ;; This function uses a non-reentrant model
 27309 ;;
 27310                           
 27311                           	psect	text159
 27312  012A8A                     __ptext159:
 27313                           	opt stack 0
 27314  012A8A                     _USBCtrlEPAllowStatusStage:
 27315                           	opt stack 14
 27316                           
 27317                           ;usb_device.c: 1423: if(USBStatusStageEnabledFlag1 == 0)
 27318                           
 27319                           ;incstack = 0
 27320  012A8A  504A               	movf	_USBStatusStageEnabledFlag1,w,c	;volatile
 27321  012A8C  A4D8               	btfss	status,2,c
 27322  012A8E  0012               	return	
 27323                           
 27324                           ;usb_device.c: 1424: {
 27325                           ;usb_device.c: 1425: USBStatusStageEnabledFlag1 = 1;
 27326  012A90  0E01               	movlw	1
 27327  012A92  6E4A               	movwf	_USBStatusStageEnabledFlag1,c	;volatile
 27328                           
 27329                           ;usb_device.c: 1426: if(USBStatusStageEnabledFlag2 == 0)
 27330  012A94  504B               	movf	_USBStatusStageEnabledFlag2,w,c	;volatile
 27331  012A96  A4D8               	btfss	status,2,c
 27332  012A98  0012               	return	
 27333                           
 27334                           ;usb_device.c: 1427: {
 27335                           ;usb_device.c: 1428: USBStatusStageEnabledFlag2 = 1;
 27336  012A9A  0E01               	movlw	1
 27337  012A9C  6E4B               	movwf	_USBStatusStageEnabledFlag2,c	;volatile
 27338                           
 27339                           ;usb_device.c: 1432: if(controlTransferState == 2)
 27340  012A9E  0E02               	movlw	2
 27341  012AA0  184D               	xorwf	_controlTransferState,w,c	;volatile
 27342  012AA2  E115               	bnz	i2l9679
 27343                           
 27344                           ;usb_device.c: 1433: {
 27345                           ;usb_device.c: 1434: pBDTEntryIn[0]->CNT = 0;
 27346  012AA4  0100               	movlb	0	; () banked
 27347  012AA6  EE20 F001          	lfsr	2,1
 27348  012AAA  516F               	movf	_pBDTEntryIn& (0+255),w,b
 27349  012AAC  26D9               	addwf	fsr2l,f,c
 27350  012AAE  5170               	movf	(_pBDTEntryIn+1)& (0+255),w,b
 27351  012AB0  22DA               	addwfc	fsr2h,f,c
 27352  012AB2  6ADF               	clrf	indf2,c
 27353                           
 27354                           ; BSR set to: 0
 27355                           ;usb_device.c: 1435: pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
 27356  012AB4  C06F  FFD9         	movff	_pBDTEntryIn,fsr2l
 27357  012AB8  C070  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 27358  012ABC  0E48               	movlw	72
 27359  012ABE  6EDF               	movwf	indf2,c
 27360                           
 27361                           ; BSR set to: 0
 27362                           ;usb_device.c: 1436: pBDTEntryIn[0]->STAT.Val |= 0x80;
 27363  012AC0  C06F  FFD9         	movff	_pBDTEntryIn,fsr2l
 27364  012AC4  C070  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 27365  012AC8  0E00               	movlw	0
 27366  012ACA  8EDB               	bsf	plusw2,7,c
 27367                           
 27368                           ;usb_device.c: 1437: }
 27369  012ACC  0C00               	retlw	0
 27370  012ACE                     i2l9679:
 27371                           
 27372                           ;usb_device.c: 1438: else if(controlTransferState == 1)
 27373  012ACE  044D               	decf	_controlTransferState,w,c	;volatile
 27374  012AD0  A4D8               	btfss	status,2,c
 27375  012AD2  0012               	return	
 27376                           
 27377                           ;usb_device.c: 1439: {
 27378                           ;usb_device.c: 1440: BothEP0OutUOWNsSet = 0;
 27379  012AD4  6A43               	clrf	_BothEP0OutUOWNsSet,c	;volatile
 27380                           
 27381                           ;usb_device.c: 1445: pBDTEntryEP0OutCurrent->CNT = 8;
 27382  012AD6  EE20 F001          	lfsr	2,1
 27383  012ADA  503E               	movf	_pBDTEntryEP0OutCurrent,w,c
 27384  012ADC  26D9               	addwf	fsr2l,f,c
 27385  012ADE  503F               	movf	_pBDTEntryEP0OutCurrent+1,w,c
 27386  012AE0  22DA               	addwfc	fsr2h,f,c
 27387  012AE2  0E08               	movlw	8
 27388  012AE4  6EDF               	movwf	indf2,c
 27389                           
 27390                           ;usb_device.c: 1446: pBDTEntryEP0OutCurrent->ADR = ((uint16_t)(&SetupPkt));
 27391  012AE6  EE20 F002          	lfsr	2,2
 27392  012AEA  503E               	movf	_pBDTEntryEP0OutCurrent,w,c
 27393  012AEC  26D9               	addwf	fsr2l,f,c
 27394  012AEE  503F               	movf	_pBDTEntryEP0OutCurrent+1,w,c
 27395  012AF0  22DA               	addwfc	fsr2h,f,c
 27396  012AF2  0E30               	movlw	48
 27397  012AF4  6EDE               	movwf	postinc2,c
 27398  012AF6  0E04               	movlw	4
 27399  012AF8  6EDD               	movwf	postdec2,c
 27400                           
 27401                           ;usb_device.c: 1447: pBDTEntryEP0OutCurrent->STAT.Val = 0x04;
 27402  012AFA  C03E  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
 27403  012AFE  C03F  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
 27404  012B02  6EDF               	movwf	indf2,c
 27405                           
 27406                           ;usb_device.c: 1448: pBDTEntryEP0OutCurrent->STAT.Val |= 0x80;
 27407  012B04  C03E  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
 27408  012B08  C03F  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
 27409  012B0C  0E00               	movlw	0
 27410  012B0E  8EDB               	bsf	plusw2,7,c
 27411                           
 27412                           ;usb_device.c: 1449: BothEP0OutUOWNsSet = 1;
 27413  012B10  0E01               	movlw	1
 27414  012B12  6E43               	movwf	_BothEP0OutUOWNsSet,c	;volatile
 27415                           
 27416                           ;usb_device.c: 1453: pBDTEntryEP0OutNext->CNT = 8;
 27417  012B14  EE20 F001          	lfsr	2,1
 27418  012B18  5040               	movf	_pBDTEntryEP0OutNext,w,c
 27419  012B1A  26D9               	addwf	fsr2l,f,c
 27420  012B1C  5041               	movf	_pBDTEntryEP0OutNext+1,w,c
 27421  012B1E  22DA               	addwfc	fsr2h,f,c
 27422  012B20  0E08               	movlw	8
 27423  012B22  6EDF               	movwf	indf2,c
 27424                           
 27425                           ;usb_device.c: 1454: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&SetupPkt));
 27426  012B24  EE20 F002          	lfsr	2,2
 27427  012B28  5040               	movf	_pBDTEntryEP0OutNext,w,c
 27428  012B2A  26D9               	addwf	fsr2l,f,c
 27429  012B2C  5041               	movf	_pBDTEntryEP0OutNext+1,w,c
 27430  012B2E  22DA               	addwfc	fsr2h,f,c
 27431  012B30  0E30               	movlw	48
 27432  012B32  6EDE               	movwf	postinc2,c
 27433  012B34  0E04               	movlw	4
 27434  012B36  6EDD               	movwf	postdec2,c
 27435                           
 27436                           ;usb_device.c: 1455: pBDTEntryEP0OutNext->STAT.Val = 0x80;
 27437  012B38  C040  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 27438  012B3C  C041  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 27439  012B40  0E80               	movlw	128
 27440  012B42  6EDF               	movwf	indf2,c
 27441  012B44  0C80               	retlw	128
 27442  012B46                     __end_of_USBCtrlEPAllowStatusStage:
 27443                           	opt stack 0
 27444                           tosu	equ	0xFFF
 27445                           tosh	equ	0xFFE
 27446                           tosl	equ	0xFFD
 27447                           pclatu	equ	0xFFB
 27448                           pclath	equ	0xFFA
 27449                           tblptru	equ	0xFF8
 27450                           tblptrh	equ	0xFF7
 27451                           tblptrl	equ	0xFF6
 27452                           tablat	equ	0xFF5
 27453                           prodh	equ	0xFF4
 27454                           prodl	equ	0xFF3
 27455                           intcon	equ	0xFF2
 27456                           indf0	equ	0xFEF
 27457                           postinc0	equ	0xFEE
 27458                           fsr0h	equ	0xFEA
 27459                           fsr0l	equ	0xFE9
 27460                           wreg	equ	0xFE8
 27461                           indf1	equ	0xFE7
 27462                           postdec1	equ	0xFE5
 27463                           fsr1h	equ	0xFE2
 27464                           fsr1l	equ	0xFE1
 27465                           indf2	equ	0xFDF
 27466                           postinc2	equ	0xFDE
 27467                           postdec2	equ	0xFDD
 27468                           plusw2	equ	0xFDB
 27469                           fsr2h	equ	0xFDA
 27470                           fsr2l	equ	0xFD9
 27471                           status	equ	0xFD8
 27472                           
 27473 ;; *************** function _USBCtrlTrfInHandler *****************
 27474 ;; Defined at:
 27475 ;;		line 2592 in file "Library/USB/src/usb_device.c"
 27476 ;; Parameters:    Size  Location     Type
 27477 ;;		None
 27478 ;; Auto vars:     Size  Location     Type
 27479 ;;  lastDTS         1    1[COMRAM] unsigned char 
 27480 ;; Return value:  Size  Location     Type
 27481 ;;                  1    wreg      void 
 27482 ;; Registers used:
 27483 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 27484 ;; Tracked objects:
 27485 ;;		On entry : 0/0
 27486 ;;		On exit  : 0/0
 27487 ;;		Unchanged: 0/0
 27488 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27489 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27490 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27491 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27492 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27493 ;;Total ram usage:        1 bytes
 27494 ;; Hardware stack levels used:    1
 27495 ;; Hardware stack levels required when called:    1
 27496 ;; This function calls:
 27497 ;;		_USBCtrlTrfTxService
 27498 ;; This function is called by:
 27499 ;;		_USBCtrlEPService
 27500 ;; This function uses a non-reentrant model
 27501 ;;
 27502                           
 27503                           	psect	text160
 27504  012D64                     __ptext160:
 27505                           	opt stack 0
 27506  012D64                     _USBCtrlTrfInHandler:
 27507                           	opt stack 15
 27508                           
 27509                           ;usb_device.c: 2594: uint8_t lastDTS;
 27510                           ;usb_device.c: 2596: lastDTS = pBDTEntryIn[0]->STAT.DTS;
 27511                           
 27512                           ;incstack = 0
 27513  012D64  C06F  FFD9         	movff	_pBDTEntryIn,fsr2l
 27514  012D68  C070  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 27515  012D6C  0E00               	movlw	0
 27516  012D6E  BCDF               	btfsc	indf2,6,c
 27517  012D70  0E01               	movlw	1
 27518  012D72  6E02               	movwf	USBCtrlTrfInHandler@lastDTS,c
 27519                           
 27520                           ; BSR set to: 0
 27521                           ;usb_device.c: 2599: pBDTEntryIn[0] = (volatile BDT_ENTRY*)(((uintptr_t)pBDTEntryIn[0]) 
      +                          ^ 0x0004);
 27522  012D74  0E04               	movlw	4
 27523  012D76  0100               	movlb	0	; () banked
 27524  012D78  1B6F               	xorwf	_pBDTEntryIn& (0+255),f,b
 27525  012D7A  5170               	movf	(_pBDTEntryIn+1)& (0+255),w,b
 27526                           
 27527                           ; BSR set to: 0
 27528                           ;usb_device.c: 2604: if(USBDeviceState == ADR_PENDING_STATE)
 27529  012D7C  0E08               	movlw	8
 27530  012D7E  1849               	xorwf	_USBDeviceState,w,c	;volatile
 27531  012D80  E10A               	bnz	i2l10697
 27532                           
 27533                           ; BSR set to: 0
 27534                           ;usb_device.c: 2605: {
 27535                           ;usb_device.c: 2606: UADDR = (SetupPkt.bDevADR & 0x7F);
 27536  012D82  0104               	movlb	4	; () banked
 27537  012D84  5132               	movf	50,w,b	;volatile
 27538  012D86  0B7F               	andlw	127
